   213.75 217.87 222.05 226.3 230.59 234.95 239.36 243.83 /
   7 18 10 1 105.04 103.41 104.29 106.11 108.36 110.88 113.62 116.55 119.68 122.97 126.36 129.95
   133.6 137.45 141.44 145.42 149.63 153.96 158.23 162.76 167.19 171.92 176.5 181.38 186.36 191.15 196.29 201.21
   206.51 211.55 216.64 222.16 227.37 232.89 238.49 243.86 /
   7 18 11 1 76.07 78.83 81.89 85.28 88.81 92.45 96.19 100.03 103.98 108.05 112.25 116.56
   121 125.9 130.99 136.02 141.14 146.34 151.68 157.19 162.72 168.35 174.09 179.93 185.88 191.66 197.77 203.99
   210.25 216.61 223.1 229.3 235.95 242.69 249.52 255.97 /
   7 18 12 1 66.56 71.04 74.9 78.89 83.05 87.36 91.82 96.46 101.25 106.2 111.32 116.59
   122.02 127.57 133.24 139.04 144.98 151.04 157.24 163.57 170.02 176.59 183.28 190.09 197 204.02 211.14 219.63
   227.71 235.96 243.95 252.12 260.29 268.6 277.18 285.59 /
   7 18 13 1 61.46 67.34 72.19 76.92 81.82 87.03 92.59 98.46 104.61 111.01 117.64 124.5
   131.58 138.85 146.33 153.99 161.83 169.86 178.05 186.42 194.95 203.65 212.51 221.51 230.6 239.78 249.06 258.46
   267.99 277.64 287.41 297.31 307.34 317.42 327.62 337.95 /
   7 18 14 1 56.55 63.78 70.63 77.38 84.37 91.74 99.52 107.7 116.28 125.25 134.58 144.21
   154.13 164.31 174.74 185.41 196.32 207.45 218.81 230.38 242.11 254.01 266.13 278.45 290.97 303.71 316.66 329.81
   343.17 356.75 370.55 384.57 398.81 413.23 427.82 442.56 /
   7 18 15 1 53.56 62.6 73.69 85.59 97.48 109.37 122.25 134.36 148.01 162.06 174.49 189.16
   204.02 219.03 234.7 250.68 265.89 281.98 298.91 316.16 333.73 351.65 369.91 388.53 407.5 425.58 445.23 465.24
   485.59 506.29 527.36 548.78 570.56 592.71 615.22 638.1 /
   7 18 16 1 52.74 71.94 91.35 110.4 129.04 148.37 168.03 187.71 209.07 229.87 252.83 274.05
   298.17 322.87 346.09 371.1 397.56 424.22 451.61 479.68 507.96 537.56 567.81 597.62 629.19 661.4 694.28 727.81
   762.03 796.04 831.19 867.56 904.65 942.47 981.02 1020.29 /
   7 18 17 1 66.37 96.15 127.92 158.39 189.06 219.92 252.32 285.77 320.83 356.98 395.29 434.4
   476.07 517.13 561.45 607.42 652.66 701.22 751.42 802.86 855.66 910.12 965.34 1022.84 1081.79 1142.13 1203.14 1265.76
   1326.71 1388.58 1451.85 1516.14 1581.64 1648.82 1717.21 1786.43 /
   7 18 18 1 91.76 142.56 191.13 242.92 295.84 351.08 409.1 470.53 535.17 603.38 675.17 750.95
   830.02 913.17 999.83 1090.23 1183.61 1279.64 1375.02 1472.49 1574.38 1678.21 1785.55 1895.92 2009.44 2124.94 2243.26 2366.27
   2489.14 2616.38 2747.5 2879.93 3014.88 3152.49 3292.57 3435.07 /
   7 18 19 1 134.57 214.76 295.3 386.04 486.09 593.03 708.37 831.7 964.74 1105.59 1255.75 1408.47
   1570.18 1740.16 1913.74 2102.41 2290.71 2496.1 2701.61 2911.51 3127.29 3351.32 3600.27 3839.35 4083.31 4336.44 4595.35 4864.99
   5139.33 5423.92 5707.53 6005.5 6305.81 6613.15 6931.58 7246.79 /
   7 18 20 1 204.58 334.13 469.03 615.29 790.25 1012.82 1260.17 1517.75 1792.18 2093.32 2420.79 2764.09
   3120.17 3503.67 3893.52 4315.75 4762.7 5199.59 5690.22 6167.16 6702.7 7212.24 7743 8349.08 8916.29 9496.93 10084.11 10693.7
   11415.37 12063.17 12740.45 13438.45 14157.15 14896.22 15665.35 16459.53 /
   7 19 1 1 241.62 240.95 240.77 240.81 241 241.3 241.69 242.16 242.71 243.33 244.01 244.77
   245.58 246.47 247.41 248.42 249.49 250.62 251.82 253.07 254.39 255.77 257.21 258.71 260.27 261.89 263.58 265.32
   267.12 268.99 270.91 272.89 274.94 277.04 279.21 281.43 /
   7 19 2 1 241.19 240.38 240.12 240.11 240.27 240.54 240.91 241.37 241.91 242.52 243.2 243.95
   244.77 245.65 246.6 247.61 248.68 249.82 251.02 252.28 253.61 254.99 256.44 257.95 259.52 261.15 262.85 264.6
   266.42 268.29 270.23 272.23 274.28 276.4 278.58 280.82 /
   7 19 3 1 240.21 239.11 238.67 238.56 238.63 238.86 239.19 239.62 240.14 240.73 241.41 242.15
   242.97 243.86 244.81 245.83 246.92 248.07 249.29 250.57 251.91 253.32 254.79 256.32 257.92 259.57 261.29 263.08
   264.92 266.83 268.79 270.82 272.91 275.07 277.28 279.55 /
   7 19 4 1 238.28 236.59 235.67 235.38 235.35 235.49 235.77 236.17 236.67 237.26 237.93 238.68
   239.51 240.42 241.4 242.45 243.56 244.75 246.01 247.33 248.72 250.18 251.7 253.28 254.93 256.65 258.43 260.28
   262.18 264.16 266.19 268.29 270.45 272.67 274.96 277.31 /
   7 19 5 1 234.78 231.3 229.88 229.41 229.26 229.33 229.57 229.95 230.45 231.05 231.75 232.54
   233.41 234.37 235.41 236.53 237.72 238.98 240.32 241.73 243.22 244.77 246.39 248.08 249.84 251.67 253.57 255.53
   257.56 259.66 261.82 264.04 266.34 268.69 271.11 273.59 /
   7 19 6 1 228.79 221.53 219.73 219.12 218.91 218.96 219.21 219.63 220.18 220.85 221.63 222.52
   223.51 224.59 225.75 227.01 228.35 229.77 231.27 232.86 234.52 236.22 238.03 239.92 241.88 243.91 246.02 248.2
   250.43 252.75 255.14 257.59 260.12 262.7 265.36 268.08 /
   7 19 7 1 217.18 204.75 202.64 202.08 201.96 202.14 202.54 203.13 203.87 204.75 205.76 206.89
   208.13 209.43 210.88 212.42 214.06 215.8 217.63 219.49 221.49 223.58 225.75 227.95 230.28 232.69 235.18 237.7
   240.34 243.06 245.81 248.66 251.59 254.59 257.63 260.76 /
   7 19 8 1 193.02 177.46 176.3 176.01 176.2 176.72 177.45 178.44 179.6 180.94 182.42 184.04
   185.71 187.58 189.57 191.67 193.88 196.2 198.62 201.13 203.74 206.44 209.23 212.1 215.06 218.1 221.21 224.4
   227.96 231.31 234.74 238.23 241.83 245.51 249.23 253 /
   7 19 9 1 153.32 142.35 141.43 141.52 142.16 143.25 144.65 146.31 148.22 150.34 152.64 155.09
   157.69 160.43 163.31 166.3 169.59 172.8 176.12 179.52 183.01 186.59 190.55 194.3 198.12 202.02 205.98 210.01
   214.1 218.72 222.95 227.24 231.59 236 240.46 244.98 /
   7 19 10 1 105.3 103.79 105 106.97 109.31 111.89 114.66 117.64 120.74 124.03 127.41 130.99
   134.62 138.46 142.44 146.41 150.61 154.78 159.2 163.74 168.17 172.91 177.5 182.4 187.13 192.2 197.08 202.32
   207.32 212.72 217.85 223.42 228.66 234.23 239.59 245.3 /
   7 19 11 1 76.95 79.97 83.4 86.96 90.57 94.21 97.92 101.72 105.62 109.64 113.77 118.03
   122.41 127.19 132.25 137.2 142.27 147.53 152.84 158.18 163.67 169.28 174.99 180.81 186.74 192.77 198.9 205.13
   211.42 217.51 223.97 230.56 237.26 243.62 250.48 257.44 /
   7 19 12 1 68.04 72.53 76.56 80.67 84.87 89.19 93.63 98.22 102.95 107.84 112.88 118.08
   123.43 128.93 134.58 140.34 146.22 152.23 158.38 164.65 171.05 177.57 184.22 190.98 197.86 204.85 211.95 219.68
   227.8 236.26 244.4 252.52 260.93 269.37 277.58 286.31 /
   7 19 13 1 63.2 68.92 73.67 78.32 83.2 88.42 93.96 99.78 105.86 112.18 118.73 125.5
   132.48 139.67 147.05 154.62 162.38 170.31 178.42 186.69 195.13 203.74 212.51 221.43 230.51 239.74 249.11 258.57
   268.13 277.79 287.56 297.46 307.41 317.48 327.67 337.98 /
   7 19 14 1 58.1 65.47 72.13 78.69 85.52 92.75 100.39 108.46 116.96 125.84 135.05 144.56
   154.36 164.42 174.73 185.28 196.06 207.07 218.29 229.71 241.26 253.01 264.97 277.13 289.49 302.05 314.82 327.79
   340.95 354.33 367.92 381.71 395.71 409.92 424.34 438.96 /
   7 19 15 1 54.8 64.03 74.95 86.28 98.23 109.96 122.71 134.66 148.16 162.03 174.25 188.76
   203.43 218.23 233.68 249.44 265.02 280.21 296.89 313.88 331.18 348.8 366.76 385.05 403.68 421.32 440.6 460.22
   480.19 500.51 521.18 542.19 563.56 585.29 607.37 629.81 /
   7 19 16 1 54.23 72.81 91.71 110.5 129.28 148.49 167.22 187 208.61 229.14 251.74 272.64
   296.33 320.54 342.49 367.64 393.57 419.55 446.44 473.87 501.57 530.59 560.11 589.38 620.34 651.95 684.22 717.1
   750.65 783.88 818.25 853.86 890.16 927.16 964.86 1003.26 /
   7 19 17 1 67.59 96.43 128.12 158.47 188.29 219.37 251.41 284.44 319.04 354.53 391.61 430.82
   470.31 511.83 555.68 600.93 644.71 692.58 741.78 792.09 843.61 896.85 950.78 1007 1064.66 1123.73 1183.35 1245.11
   1307 1369.45 1433.23 1498.1 1564.54 1632.79 1701.06 1771.59 /
   7 19 18 1 92.26 142.72 191.63 242.59 294.64 348.8 405.87 466.2 529.95 597.3 668 742.74
   820.3 902.12 986.76 1075.83 1168.17 1263.28 1359.4 1458.43 1560.42 1666.07 1774.88 1885.79 2000.63 2118.82 2238.96 2362.47
   2489.03 2617.11 2750.1 2884.87 3022.33 3162.57 3305.46 3452.49 /
   7 19 19 1 135.49 216.79 298.25 387.9 485.58 591.32 703.98 825.49 956.17 1094.92 1242.9 1396.56
   1558.53 1729.94 1904.86 2093.65 2284.46 2482.8 2698.84 2912.4 3134.05 3361.33 3612.82 3857.22 4108.74 4366.81 4633.32 4907.24
   5188.99 5478.79 5773.87 6077.75 6382.22 6699.73 7020.25 7348.58 /
   7 19 20 1 206.43 338.66 476.87 626.3 789.68 998.6 1241.51 1495.75 1778.08 2077.14 2402.67 2740.22
   3104.36 3488.37 3887.96 4309.1 4743.22 5212.85 5706.43 6185.17 6723.55 7241.56 7825.76 8381.09 8951.03 9538.49 10212.87 10838.57
   11485.54 12153.24 12841.61 13545.16 14392.71 15151.78 15931.86 16732.83 /
   7 20 1 1 241.91 241.18 240.95 240.95 241.11 241.39 241.77 242.23 242.77 243.38 244.07 244.83
   245.65 246.54 247.49 248.51 249.6 250.75 251.96 253.24 254.58 255.98 257.44 258.97 260.56 262.21 263.92 265.69
   267.53 269.43 271.39 273.41 275.49 277.63 279.84 282.11 /
   7 20 2 1 241.17 240.22 239.86 239.78 239.88 240.12 240.46 240.9 241.43 242.04 242.72 243.47
   244.3 245.19 246.15 247.18 248.28 249.44 250.66 251.95 253.31 254.73 256.21 257.76 259.37 261.04 262.78 264.58
   266.44 268.36 270.35 272.4 274.51 276.68 278.91 281.21 /
   7 20 3 1 239.94 238.61 238.03 237.81 237.82 237.99 238.29 238.7 239.2 239.8 240.47 241.22
   242.05 242.96 243.93 244.97 246.09 247.27 248.52 249.84 251.22 252.67 254.19 255.77 257.42 259.13 260.91 262.75
   264.65 266.62 268.66 270.75 272.91 275.14 277.42 279.77 /
   7 20 4 1 237.85 235.77 234.77 234.39 234.25 234.37 234.64 235.03 235.53 236.13 236.81 237.58
   238.44 239.37 240.38 241.46 242.61 243.84 245.14 246.51 247.88 249.39 250.96 252.61 254.32 256.1 257.95 259.86
   261.84 263.89 266 268.17 270.42 272.72 275.1 277.53 /
   7 20 5 1 234.32 230.31 228.77 228.28 228.13 228.2 228.45 228.84 229.36 229.98 230.7 231.51
   232.42 233.41 234.48 235.64 236.87 238.12 239.51 240.97 242.5 244.11 245.79 247.55 249.37 251.27 253.23 255.27
   257.37 259.55 261.79 264.1 266.48 268.92 271.43 274.01 /
   7 20 6 1 228.29 220.5 218.62 218 217.81 217.9 218.18 218.62 219.2 219.91 220.7 221.62
   222.64 223.75 224.96 226.26 227.64 229.11 230.67 232.3 233.97 235.77 237.64 239.59 241.62 243.72 245.9 248.11
   250.43 252.83 255.3 257.84 260.45 263.1 265.85 268.67 /
   7 20 7 1 215.68 203.59 201.46 201.02 200.99 201.24 201.7 202.35 203.14 204.04 205.09 206.26
   207.55 208.94 210.43 211.97 213.67 215.45 217.33 219.3 221.3 223.44 225.67 227.99 230.33 232.8 235.36 237.94
   240.65 243.43 246.3 249.18 252.19 255.27 258.38 261.6 /
   7 20 8 1 192.07 176.91 175.74 175.45 175.64 176.13 176.92 177.92 179.11 180.4 181.9 183.53
   185.31 187.21 189.23 191.36 193.61 195.96 198.42 200.98 203.63 206.37 209.21 212.14 215.16 218.25 221.44 224.69
   228.02 231.43 234.9 238.44 242.05 245.73 249.47 253.28 /
   7 20 9 1 152.52 142.19 141.29 141.4 142.16 143.4 144.95 146.75 148.7 150.88 153.28 155.78
   158.41 161.18 164.06 167.06 170.16 173.56 176.9 180.35 183.88 187.49 191.2 195.3 199.16 203.09 207.08 211.14
   215.26 219.43 224.14 228.45 232.82 237.24 241.72 246.25 /
   7 20 10 1 106.09 105.85 107.51 109.71 112.16 114.77 117.53 120.43 123.5 126.67 130.02 133.44
   137.07 140.72 144.6 148.48 152.59 156.84 161.04 165.53 169.94 174.64 179.21 184.09 188.81 193.86 198.71 203.93
   208.91 214.29 219.38 224.54 230.14 235.41 241.01 246.39 /
   7 20 11 1 79.96 84.27 88.26 91.95 95.5 99.02 102.58 106.2 109.91 113.73 117.66 121.71
   125.94 130.71 135.39 140.12 145.01 149.99 155.13 160.33 165.7 171.2 176.81 182.53 188.36 194.3 200.34 206.18
   212.4 218.68 225.05 231.56 237.77 244.45 251.24 257.65 /
   7 20 12 1 72.26 77.16 81.63 85.89 90.09 94.31 98.59 102.97 107.46 112.09 116.87 121.8
   126.89 132.13 137.52 143.07 148.76 154.61 160.6 166.72 172.94 179.26 185.7 192.27 198.97 205.79 212.73 219.77
   227.47 235.88 244.05 252.16 260.24 268.5 276.76 285.17 /
   7 20 13 1 68.04 73.06 77.6 82.34 87.3 92.46 97.85 103.45 109.28 115.32 121.58 128.05
   134.72 141.59 148.66 155.92 163.36 170.99 178.79 186.77 194.93 203.25 211.73 220.38 229.18 238.15 247.27 256.54
   265.97 275.53 285.18 294.97 304.91 314.95 325.05 335.25 /
   7 20 14 1 63.32 70.06 75.97 82 88.43 95.38 102.81 110.63 118.82 127.35 136.2 145.34
   154.75 164.43 174.37 184.54 194.95 205.6 216.44 227.43 238.62 250.03 261.64 273.47 285.5 297.73 310.16 322.79
   335.57 348.55 361.73 375.12 388.71 402.51 416.51 430.72 /
   7 20 15 1 59.01 68.29 78.55 89.19 100.37 111.81 123.02 135.6 148.6 160.13 173.47 187.49
   201.37 215.94 230.92 246.13 260.22 275.89 292.13 308.67 325.53 342.71 360.21 378.04 396.2 413.08 431.85 450.97
   470.42 490.21 510.34 530.82 551.62 572.77 594.26 616.1 /
   7 20 16 1 57.64 76.13 94.6 112.44 130.32 148.39 167.21 186.34 205.51 227.01 246.79 268.94
   291.95 315.12 336.11 360.75 385.6 410.85 437.23 462.96 490.55 518.76 546.77 575.86 605.99 636.76 668.19 700.06
   731.72 765.31 798.09 832.68 867.92 903.84 940.41 977.64 /
   7 20 17 1 68.64 100.01 129.85 158.5 187.57 217.76 249.34 282.3 316.06 350.68 386.18 425.17
   462.06 503.32 545.81 589.56 630.94 677.34 725.09 773.52 823.72 875.59 927.72 982.42 1038.37 1095.86 1153.63 1213.96
   1275.69 1338.81 1403.33 1469.24 1536.52 1604.79 1673.54 1745.01 /
   7 20 18 1 97.34 143.77 192.43 242.13 293.19 345.99 402.22 461.21 524 589.82 658.52 731.11
   807.19 887.35 968.97 1055.71 1145.96 1239.5 1334.63 1435.09 1538.83 1645.74 1755.73 1868.57 1984.74 2104.14 2226.55 2352.08
   2480.47 2611.88 2746.74 2884.23 3024.66 3168.01 3314.25 3464.53 /
   7 20 19 1 139.56 221.56 302.95 391.79 487.09 589.54 699.76 818.41 945.49 1082.33 1226.74 1380.52
   1543.22 1714.88 1892.07 2081.64 2275.43 2476.78 2692.45 2909.81 3134.51 3366.45 3605.65 3866.38 4122.47 4386.1 4657.2 4935.58
   5224.25 5518.17 5821.98 6129.78 6447.69 6769.9 7102.65 7439.16 /
   7 20 20 1 211 347.48 490.44 643.85 809.11 986.96 1177.4 1380.4 1636.89 1927.62 2234.49 2565.16
   2914.47 3288.84 3670.91 4089.42 4536.44 4980.52 5479.24 5968.59 6480.8 7016.38 7575.94 8174.94 8753.13 9388.23 10023.09 10636.88
   11353.11 12014.41 12696.83 13502.01 14233.62 14986.48 15883.83 16686.84 /
   8 1 1 1 212.72 212.57 212.64 212.84 213.15 213.54 214 214.53 215.12 215.78 216.49 217.27
   218.11 219 219.95 220.96 222.02 223.14 224.31 225.54 226.82 228.16 229.55 231 232.5 234.06 235.66 237.32
   239.04 240.81 242.63 244.5 246.43 248.41 250.44 252.53 /
   8 1 2 1 212.64 212.48 212.54 212.75 213.05 213.44 213.89 214.42 215.02 215.67 216.39 217.17
   218 218.9 219.85 220.86 221.92 223.04 224.21 225.44 226.73 228.07 229.46 230.91 232.41 233.96 235.57 237.23
   238.95 240.72 242.54 244.42 246.35 248.33 250.37 252.46 /
   8 1 3 1 212.5 212.31 212.37 212.57 212.86 213.25 213.71 214.23 214.83 215.48 216.2 216.98
   217.81 218.71 219.66 220.67 221.73 222.85 224.03 225.26 226.54 227.88 229.28 230.73 232.23 233.79 235.4 237.06
   238.78 240.56 242.38 244.26 246.19 248.18 250.22 252.31 /
   8 1 4 1 212.22 212 212.04 212.23 212.52 212.9 213.35 213.88 214.47 215.12 215.84 216.62
   217.46 218.35 219.3 220.31 221.38 222.5 223.68 224.91 226.2 227.54 228.94 230.39 231.9 233.46 235.08 236.75
   238.47 240.25 242.08 243.96 245.9 247.89 249.94 252.04 /
   8 1 5 1 211.7 211.42 211.43 211.59 211.87 212.24 212.69 213.21 213.8 214.46 215.17 215.95
   216.79 217.69 218.64 219.65 220.72 221.85 223.03 224.27 225.56 226.91 228.32 229.78 231.29 232.86 234.48 236.16
   237.89 239.68 241.52 243.41 245.36 247.36 249.42 251.53 /
   8 1 6 1 210.67 210.26 210.2 210.32 210.57 210.92 211.35 211.86 212.44 213.09 213.8 214.58
   215.42 216.32 217.28 218.3 219.37 220.51 221.7 222.95 224.25 225.62 227.03 228.51 230.04 231.62 233.26 234.96
   236.71 238.52 240.38 242.29 244.26 246.29 248.37 250.5 /
   8 1 7 1 207.24 205.45 205.05 204.97 205.09 205.35 205.74 206.22 206.79 207.44 208.17 208.98
   209.85 210.79 211.8 212.87 214.01 215.21 216.47 217.8 219.18 220.63 222.13 223.7 225.32 227.01 228.75 230.55
   232.41 234.32 236.3 238.33 240.41 242.55 244.74 246.99 /
   8 1 8 1 196.6 190.7 189.72 189.36 189.35 189.57 189.98 190.53 191.21 192 192.9 193.89
   194.98 196.15 197.38 198.71 200.11 201.59 203.15 204.78 206.45 208.21 210.03 211.92 213.87 215.89 217.96 220.1
   222.3 224.56 226.86 229.24 231.67 234.16 236.7 239.29 /
   8 1 9 1 167.98 158.85 157.27 156.73 156.83 157.26 158.05 159.07 160.29 161.69 163.21 164.89
   166.69 168.58 170.61 172.74 174.92 177.22 179.6 182.02 184.55 187.15 189.78 192.5 195.25 198.09 201.4 204.36
   207.37 210.4 213.5 216.63 219.82 223.05 226.32 229.64 /
   8 1 10 1 117.92 113.3 112.7 113.26 114.46 116.11 118.07 120.27 122.73 125.3 128.03 130.97
   133.97 137.18 140.4 143.71 147.24 150.72 154.44 158.06 161.88 165.63 169.59 173.55 177.58 181.54 185.8 189.84
   194.1 198.16 202.25 206.81 210.95 215.13 219.31 223.52 /
   8 1 11 1 80.91 81.96 84.25 86.82 89.58 92.49 95.72 99.03 102.47 106.04 109.75 113.61
   117.57 121.65 125.85 130.15 134.57 139.08 143.7 148.41 153.18 158.04 163.01 167.82 172.92 178.1 183.36 188.39
   193.77 199.22 204.38 209.95 215.56 220.85 226.56 231.93 /
   8 1 12 1 68.77 71.83 75.11 78.6 82.21 85.96 89.85 93.88 98.05 102.35 106.79 111.37
   116.09 120.95 125.95 131.07 136.33 141.71 147.21 152.97 159.56 165.88 172.17 178.55 184.97 191.46 197.96 204.54
   211.48 218.25 225.09 232.01 238.65 245.71 252.8 259.96 /
   8 1 13 1 65.29 69.02 72.76 76.73 81.03 85.7 90.69 95.95 101.46 107.21 113.18 119.37
   125.76 132.34 139.12 146.09 153.23 160.55 168.04 175.61 183.26 191.01 198.88 206.86 214.97 223.19 231.53 240.26
   249.94 259.4 269.02 278.34 287.95 297.56 307.21 316.83 /
   8 1 14 1 61.13 66.77 72.21 77.89 84.01 90.63 97.7 105.22 113.17 121.48 130.12 139.07
   148.31 157.81 167.58 177.6 187.86 198.35 209.07 220.01 231.18 242.58 254.21 265.99 277.86 289.84 301.96 314.23
   326.58 339.09 351.76 364.61 378.4 392.77 407.23 421.66 /
   8 1 15 1 58.29 66.1 75.02 85.21 95.9 107.27 119.27 130.43 143.31 156.59 170.08 184.24
   198.77 213.18 227.32 242.85 258.74 274.99 291.6 308.59 325.95 343.71 361.84 380.3 399.07 418.08 436.81 456.77
   476.21 496.45 517.03 537.99 558.07 581.01 604.25 626.72 /
   8 1 16 1 57.26 74.44 92.31 110.03 127.99 147 165.66 186.24 206.39 228.26 249.25 272.64
   296.66 318.59 343.92 369.69 395.91 423.32 451.45 480.12 508.82 538.84 569.17 601.02 633.56 666.61 700.35 734.61
   770.53 808.13 846.35 885.3 924.42 964.29 1004.57 1044.38 /
   8 1 17 1 70.32 99.12 129.37 158.87 189.03 220.09 252.4 286.79 322.49 359.31 399.28 438.81
   481.82 526.05 571.98 617.03 666.1 716.92 769.56 824.07 879.43 937.14 997.38 1058.98 1120.05 1180.95 1238.5 1290.9
   1334.19 1376.81 1425.04 1470.75 1522.3 1573.75 1625.25 1676.16 /
   8 1 18 1 95.74 144.09 193.5 244.41 297.57 353.9 414.07 478.16 546.41 618.11 693.5 773.77
   858.53 947.65 1039.86 1134.55 1231.12 1320.49 1408.06 1497.65 1591.24 1687.19 1786.11 1886.15 1987.54 2092 2195.66 2303.93
   2409.09 2520.73 2635.36 2750.19 2867.12 2985.26 3105.31 3228.99 /
   8 1 19 1 138.26 215.7 299.76 394.52 496.83 608.17 729.06 860.73 1005.61 1157.28 1302.73 1445.09
   1595.81 1748.14 1901.91 2060.87 2232.7 2401.03 2572.5 2753.46 2934.13 3124.99 3316.86 3512.24 3713.38 3917.33 4131.75 4344.89
   4562.03 4785.47 5017.39 5247.63 5486.97 5725.96 5968.6 6224.86 /
   8 1 20 1 206.4 327.71 476.06 664.96 879.19 1123.25 1369.69 1613.5 1871.97 2157.27 2438.09 2748.56
   3059.21 3402.33 3746.25 4097.56 4496.28 4880.52 5273.89 5681.23 6105.87 6532.57 6982.56 7433.6 7910.8 8390.76 8892.02 9377.46
   9905.41 10435.34 10978.28 11544.58 12118.47 12681.36 13288.07 13925.44 /
   8 2 1 1 214.56 214.39 214.46 214.66 214.97 215.35 215.81 216.34 216.94 217.59 218.31 219.09
   219.93 220.82 221.78 222.79 223.85 224.97 226.15 227.38 228.67 230.02 231.41 232.86 234.37 235.93 237.55 239.21
   240.94 242.71 244.54 246.42 248.36 250.35 252.39 254.49 /
   8 2 2 1 214.48 214.3 214.36 214.56 214.86 215.25 215.71 216.24 216.83 217.49 218.21 218.98
   219.82 220.72 221.67 222.68 223.75 224.87 226.05 227.28 228.57 229.91 231.31 232.77 234.27 235.84 237.45 239.12
   240.84 242.62 244.45 246.34 248.28 250.27 252.31 254.41 /
   8 2 3 1 214.33 214.13 214.18 214.37 214.67 215.05 215.51 216.04 216.63 217.29 218.01 218.79
   219.62 220.52 221.47 222.48 223.55 224.67 225.85 227.09 228.38 229.72 231.13 232.58 234.09 235.65 237.27 238.94
   240.67 242.45 244.28 246.17 248.11 250.11 252.15 254.26 /
   8 2 4 1 214.04 213.81 213.84 214.02 214.31 214.69 215.15 215.67 216.26 216.92 217.64 218.42
   219.26 220.15 221.11 222.12 223.19 224.31 225.49 226.73 228.03 229.37 230.78 232.24 233.75 235.32 236.94 238.61
   240.34 242.13 243.97 245.86 247.81 249.81 251.86 253.97 /
   8 2 5 1 213.49 213.2 213.2 213.37 213.64 214.01 214.46 214.99 215.58 216.23 216.95 217.73
   218.57 219.47 220.42 221.44 222.51 223.64 224.83 226.07 227.37 228.72 230.13 231.59 233.11 234.69 236.32 238
   239.74 241.54 243.38 245.29 247.24 249.25 251.32 253.44 /
   8 2 6 1 212.38 211.94 211.85 211.96 212.2 212.54 212.97 213.48 214.06 214.71 215.43 216.21
   217.05 217.95 218.91 219.93 221.01 222.15 223.35 224.6 225.91 227.28 228.7 230.19 231.72 233.32 234.96 236.67
   238.43 240.24 242.11 244.04 246.02 248.06 250.15 252.29 /
   8 2 7 1 208.63 206.69 206.16 206.07 206.2 206.47 206.86 207.35 207.93 208.59 209.33 210.14
   211.03 211.98 213 214.09 215.24 216.46 217.73 219.07 220.48 221.94 223.46 225.05 226.69 228.35 230.1 231.92
   233.79 235.72 237.71 239.75 241.86 244.02 246.23 248.51 /
   8 2 8 1 197.42 191.18 190.16 189.8 189.8 190.03 190.45 191.02 191.71 192.52 193.43 194.45
   195.55 196.75 198 199.35 200.78 202.29 203.87 205.53 207.23 209.02 210.88 212.8 214.78 216.83 218.94 221.11
