 259.5862 1663.0133 756.886 923.7293 641.5622 787.8837 178.2708
 236.3626 170.756 292.2133 666.298 577.6335 195.9782 187.5372
 1639.0388 1168.6078 495.2155 834.6464 842.541 303.1635 203.899
 203.7352 325.6849 413.2136 298.7187 268.6586 187.6449 2111.7188
 1144.8356 750.2461 667.3317 375.7072 228.7324 235.4731 417.681
 657.6313 285.8139 170.6516 408.2525 254.4466 2111.7188 1647.3616
 1027.5735 843.4177 898.3184 771.1738 477.4631 566.6493 623.275
 438.0999 257.4376 299.7537 204.9679 1889.7517 1754.0214 660.027
 472.7372 581.9915 456.3634 628.1044 707.6641 672.3088 792.3682
 535.1029 425.2539 499.0529 1002.4663 655.6668 372.6696 305.7944
 310.8465 362.1832 536.9163 616.12 644.4827 526.035 417.1261
 690.7047 638.4467 679.1859 205.103 186.1152 164.2237 302.2903
 356.5808 325.9809 472.8285 590.7175 520.3088 400.2255 751.4505
 506.9982 658.3922 382.95 243.32 225.5715 229.8358 170.9402
 297.7143 421.5705 562.475 584.1708 467.3551 648.156 738.7544
 322.5639 300.9947 167.8144 274.3965 381.3663 486.457 454.8811
 811.56 1053.3622 713.3416 479.6321 751.9 1368.2367 533.877
 290.8048 122.9318 280.5555 288.1882 249.5538 355.6661 833.358
 1246.9871 1234.8733 619.603 624.2625 2097.4446 23.7348 36.2784
 24.9129 69.4303 118.8419 179.8147 178.4617 109.4402 72.0807
 67.1282 59.7007 46.9747 25.421 26.9442 32.2253 73.9759
 151.4837 135.4704 205.7579 200.6595 135.6834 118.0492 66.8078
 80.1518 41.1221 33.9168 30.7424 38.8747 47.568 92.9887
 115.8303 142.5788 109.6709 122.4221 129.7432 176.4166 101.9916
 52.6764 41.2175 50.208 48.6002 74.2224 98.1837 74.7288
 53.0956 93.9432 101.7621 97.6398 147.7624 95.335 64.6728
 79.8534 41.5382 47.7952 100.578 76.4614 66.2705 97.4247
 78.4922 172.8777 128.2563 48.9205 64.0472 92.7153 72.3842
 36.8735 48.1341 53.9492 59.7341 49.0957 67.4709 53.8558
 47.7077 74.9671 64.9877 89.0727 155.1228 141.1251 44.6453
 49.971 73.0154 89.7581 85.8816 45.4891 88.1225 44.3454
 96.2759 112.7593 180.7612 158.5534 140.1075 81.4451 74.3968
 100.5717 113.3881 83.2809 99.5275 52.8532 60.9994 76.2432
 90.989 110.0552 62.9083 47.1346 74.0421 70.1551 87.2884
 190.2391 430.1492 196.4931 44.3089 41.0297 57.6609 62.7503
 39.1407 80.4677 89.5223 123.9066 114.6422 206.394 261.643
 325.6764 224.9659 251.2432 111.4131 98.987 52.811 88.2517
 58.0709 61.9389 127.5271 240.8202 208.3336 271.316 90.682
 474.7468 292.481 99.9331 94.6653 78.9071 80.7407 73.5356
 59.7069 383.9699 809.2808 148.0853 105.1804 98.2549 99.3272
 142.3561 116.0433 49.6415 49.1276 95.154 85.4806 99.2004
 440.1301 557.4366 191.998 177.5088 57.9802 34.4332 62.9588
 97.6651 60.8748 94.7461 62.3063 54.3836 99.4606 461.0094
 336.9807 188.0047 469.121 207.5456 105.7434 72.4739 95.3515
 85.5938 57.7427 61.3307 50.255 51.0126 609.4655 381.6431
 268.8015 197.4553 191.81 153.8003 133.4952 79.4274 45.2908
 50.4711 48.7072 67.9517 68.5729 618.9235 325.1558 277.9003
 96.6566 92.3185 104.6705 141.5787 113.6147 112.0307 86.4321
 68.2651 43.9545 74.9038 248.2064 185.0905 250.2829 208.2394
 220.2881 217.7153 172.0085 139.5181 125.065 84.2856 52.9694
 33.0136 52.2277 72.2814 140.0938 171.7275 93.5374 112.6309
 154.1942 136.9106 184.322 218.6823 76.4096 80.8159 45.1942
 72.6463 34.2594 58.7236 46.2881 49.577 55.8005 165.4233
 139.2439 157.9172 274.9688 290.8512 82.0038 70.8162 32.5967
 35.73 34.5131 24.7533 34.6729 45.6204 101.1464 100.8251
 135.0185 181.4969 316.0786 133.7026 46.0994 40.354 20.2902
 15.1211 22.404 41.1039 102.5341 157.817 107.4382 129.3987
 334.5028 472.6504 80.2408 57.2366 55.1492 21.3979 24.461
 31.9614 52.442 114.2986 172.3286 115.1691 181.9416 113.4954
 103.6808 68.0413 49.5885 41.5781 177.9481 151.8746 175.993
 205.5271 186.9308 149.8975 160.5601 92.9552 79.8957 172.711
 195.9555 201.0581 127.5465 136.7018 172.3517 160.3231 266.6965
 313.4895 240.3934 279.3987 294.6633 248.2758 223.6488 188.8436
 406.5624 414.1472 152.0576 167.5309 127.0988 142.3072 230.1274
 222.5326 378.3311 424.2508 313.2647 494.6965 605.8978 939.8867
 368.4412 145.8863 157.971 166.7285 166.7694 154.7865 227.955
 227.0458 266.4644 682.8434 629.4464 602.8146 562.0067 811.7446
 204.6871 184.2971 122.358 173.038 257.1339 406.9266 412.1231
 386.944 595.9158 451.4378 425.5544 527.0059 275.9688 452.8737
 338.3929 359.2856 490.1383 326.7324 714.0737 963.2402 550.8903
 525.674 374.7413 455.0845 310.2305 457.6384 294.4151 425.7555
 580.9781 489.7793 231.3659 316.0352 727.1912 646.645 301.5466
 623.7959 949.2799 366.035 424.4772 364.7725 430.6331 245.0887
 407.0375 200.5521 203.0029 391.3262 337.5117 275.3136 224.859
 552.0752 519.3696 919.2531 121.5235 123.3242 177.7156 303.9731
 163.6645 115.3362 150.4583 257.0925 237.3147 147.9798 181.0611
 187.3728 252.2937 145.6211 108.0525 123.7053 210.6858 350.6252
 178.3312 106.8149 132.2133 219.9324 114.9868 126.3815 76.1436
 132.389 285.3692 753.4882 201.9203 183.6142 196.9422 89.5646
 114.3098 139.8874 197.4633 119.8974 83.1238 43.3941 66.5125
 163.1079 294.7867 209.9687 154.187 82.5419 95.8657 84.833
 187.3642 259.8099 230.0569 83.7848 44.6451 53.9703 165.7331
 122.4357 149.3107 157.4211 81.6496 80.3396 113.5761 95.5183
 198.8104 98.8763 87.9482 49.8768 69.8809 70.6013 59.6935
 141.4003 87.1805 70.9634 39.3035 55.8657 93.9952 105.66
 100.6925 91.6561 36.5424 39.9499 118.8991 56.3715 92.0456
 72.2465 44.3314 44.7443 46.7247 63.1611 39.5768 70.6752
 77.4786 64.6967 42.441 41.1589 87.5615 38.4541 35.0892
 24.092 31.4859 20.3573 46.2215 37.1579 50.6364 74.3488
 50.8865 59.4587 53.8991 77.268 44.7273 21.6723 20.9545
 43.7991 41.803 38.3511 60.1034 50.4806 44.5732 55.7352
 50.9954 18.1072 16.357 22.4202 41.6155 48.7623 53.8037
 54.2862 50.6395 80.4415 77.8482 37.8594 50.364 66.236
 27.9327 16.0323 17.8684 57.7692 80.828 61.0607 63.1917
 72.648 121.1755 93.1895 96.056 38.5629 33.0683 15.7672
 18.6106 28.2003 43.0557 125.0325 114.0159 60.6253 114.384
 91.7525 112.6961 163.6112 77.1148 55.7096 12.1795 16.784
 21.233 38.9037 83.3443 68.953 50.9673 57.7066 36.0204
 51.7857 55.4096 43.5009 55.215 26.3271 31.6365 15.8974
 12.409 21.7925 14.9614 35.1314 22.3908 39.7878 40.1079
 54.3314 40.9975 42.0247 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688 1673.3688
 1673.3688 1673.3688 261.2408 387.2961 356.2555 544.936 545.4903
 486.8528 498.8266 456.4528 218.3564 60.7258 55.0352 44.4676
 29.7133 315.4126 425.2119 579.6929 552.1215 503.7321 487.5439
 408.7695 406.7824 272.8423 135.6636 99.692 110.8264 44.5115
 365.6227 358.5486 379.4268 495.7794 528.2711 580.7343 350.2987
 229.2004 192.8937 154.8797 147.3805 127.4048 65.1269 307.7986
 270.507 407.3644 572.004 308.8585 361.4467 258.5384 180.0562
 145.5538 183.6693 159.912 137.8569 85.0526 164.6801 215.5223
 182.3903 181.7269 184.8508 178.0636 249.424 244.7449 160.8764
 139.2705 127.627 94.3263 91.4751 295.9733 271.6552 155.2347
 141.9156 134.7623 183.7717 208.1051 232.3397 150.1528 144.5935
 129.87 119.6036 100.3487 160.019 130.0677 117.6391 104.4151
 164.0209 216.0105 214.5103 165.3651 198.3741 99.1168 89.2351
 96.0066 115.475 96.9995 120.21 132.8044 174.7397 226.1713
 425.4786 283.6855 227.6954 324.1342 184.7878 182.84 107.2033
 140.1723 37.4056 84.861 118.8803 153.6436 84.8962 272.1945
 298.8053 333.9451 230.0617 229.1081 341.7441 180.2422 207.0054
 68.2184 108.5228 83.0303 127.6723 491.3092 324.1676 326.3297
 272.3515 268.5321 249.0471 287.2179 342.5068 232.9016 44.0214
 75.0332 193.684 192.2003 202.6987 221.821 265.8274 375.342
 318.0426 377.292 491.8716 343.9078 1012.4245 45.4204 94.7807
 130.8174 171.3447 191.0578 217.2275 189.6838 218.4779 337.7836
 312.1014 353.7156 266.1949 413.8274 82.5396 111.7676 110.978
 125.5556 158.0386 111.8798 187.7063 127.709 257.4045 255.5773
 257.9376 233.9559 167.0122 105.3907 148.1825 128.4872 115.0022
 113.8197 113.9198 161.2061 189.7297 191.975 151.9105 122.0876
 118.0828 112.2451 162.6131 141.5293 203.9014 175.6885 88.5732
 75.984 141.8182 113.4463 160.6014 131.7888 72.5106 87.578
 92.7773 176.02 196.2296 146.4161 121.2502 64.5329 71.6427
 83.0373 97.5166 111.6812 139.1861 124.481 52.5003 68.3277
 136.025 252.559 186.4586 134.6674 62.4041 82.5363 85.8661
 134.4012 150.8364 156.2723 122.4582 150.1535 246.6304 144.8974
 188.9854 177.2593 100.6686 150.2699 114.4402 98.7989 104.3748
 145.3746 220.4933 170.6459 176.0547 339.9981 132.6947 109.1464
 127.3263 89.0046 91.4172 80.6038 87.8967 115.3395 149.5328
 270.0302 271.9234 190.3856 236.3076 151.1292 129.3039 91.9972
 58.7585 91.6137 78.3373 85.4036 95.3758 164.1012 225.8039
 259.3394 322.6695 239.2915 105.1939 107.8114 106.1593 95.7786
 91.9916 94.4566 93.4005 81.622 114.9776 174.7409 162.6011
 146.4573 166.5891 68.37 83.7014 96.3781 102.6051 94.5474
 119.1796 98.6425 59.6193 65.5751 92.2904 98.8101 69.6628
 66.7157 47.1416 53.9494 53.1284 57.7054 56.9085 69.7358
 99.2386 64.7389 79.2031 47.785 82.865 60.3149 57.8887
 63.9699 48.778 37.7208 60.6604 45.588 59.9962 65.5995
 81.8473 94.3016 70.612 90.85 51.9635 57.0554 78.0249
 56.4298 34.8786 28.3046 61.5113 62.5216 100.5975 101.6035
 153.6287 112.4102 100.7204 73.5144 41.8952 78.7202 87.7556
 68.833 46.5424 58.7455 60.1038 95.3626 227.8242 187.1625
 199.8898 171.1142 117.9212 67.1989 121.0987 98.4695 64.6666
 57.4594 54.0778 76.5155 85.4632 202.5938 193.8879 204.0129
 181.8022 102.2869 123.9557 166.3477 125.4966 143.5353 114.0687
 62.3011 79.1198 69.3544 122.7342 88.0077 116.6302 88.0289
 104.1635 80.4157 88.4404 129.5715 167.4514 158.4007 179.6916
 163.8373 59.8674 66.0414 60.1828 69.8179 68.8473 101.2648
 149.4001 79.2802 177.315 228.099 237.0262 194.1412 101.4842
 107.0816 98.4409 95.3638 139.698 112.4648 115.3832 102.4567
 28.4583 88.9898 148.8048 460.4017 140.1942 168.4036 135.3225
 81.5417 93.6741 141.8219 99.7754 137.5633 122.6572 34.345
 104.8605 253.7357 407.567 427.1194 171.9031 172.9271 217.0981
 163.7788 163.1051 232.2168 140.2747 127.9662 51.8132 74.6063
 207.1227 279.9063 174.9224 274.6711 154.9401 208.3208 172.8716
 263.5746 205.6379 170.7691 470.0739 54.1236 95.5077 141.0339
 190.6491 122.3886 171.5401 180.5345 161.3484 169.8325 211.704
 346.1924 283.5905 235.2462 38.9133 69.6375 213.8245 236.8663
 182.2163 186.8974 119.2618 114.7003 205.7537 255.0903 303.2356
 152.7293 146.6164 44.1689 80.1637 131.7887 195.4391 176.161
 201.799 190.6418 93.514 103.9066 192.9083 193.2258 141.452
 95.6386 80.3272 132.2607 270.6169 191.1803 138.2585 206.0253
 254.5444 193.8531 173.4933 140.8392 124.4606 119.0935 136.2393
 102.402 183.7035 362.3573 302.2612 231.0562 186.482 174.0271
 163.6376 190.6901 131.0052 96.4406 101.9416 184.2278 166.496
 200.1913 298.5894 240.0836 307.6649 338.7377 414.2082 221.6351
 203.1056 190.5535 124.6593 132.6648 170.3657 200.6118 264.2135
 523.419 223.742 270.3176 268.9993 309.7751 223.3992 201.627
 199.2478 109.6194 83.1512 196.4154 267.3787 321.8378 255.5537
 338.89 234.242 211.5783 212.7948 120.6533 138.7972 135.1045
 134.2286 78.3954 90.2297 189.4637 190.9723 229.0182 212.2124
 228.6863 194.9451 171.0203 222.8407 147.9416 92.4704 88.8853
 105.6056 59.8133 117.4296 167.9707 140.157 184.4619 151.668
 169.1357 161.458 208.7456 91.6504 82.2898 52.2801 75.2536
 75.7279 80.8493 95.7052 93.8953 175.2949 134.3809 189.5202
 231.6799 186.0389 127.0053 72.4335 67.9084 86.5462 61.5307
 48.6936 60.5349 53.2397 66.2457 89.5297 134.7524 155.0583
 149.6197 95.7638 79.5878 54.5347 60.4059 76.1634 93.4821
 59.8564 53.7652 66.5281 80.6105 103.2255 132.8322 143.1596
 154.8486 113.6975 96.1423 82.2372 72.0313 72.2545 53.9965
 68.5412 90.8604 86.4512 94.5445 136.9108 134.8899 135.0245
 137.7504 123.7387 95.3819 75.6332 60.6903 69.634 84.5194
 74.1491 76.8932 105.2649 84.3608 147.0534 201.4217 171.5603
 154.6202 90.7631 87.832 71.9502 67.4888 85.997 65.1753
 100.1377 94.4828 96.6706 99.6507 100.3352 124.2363 96.8175
 84.8131 68.2704 69.8191 78.2476 84.1669 96.9368 94.2024
 90.0036 65.7915 52.966 56.0909 89.5303 90.3754 79.2286
 119.1948 81.5312 92.6393 55.0726 93.393 81.3476 77.7931
 55.6026 53.8443 44.4644 57.2056 83.4561 111.3854 84.9433
 159.7144 88.0676 66.4133 100.146 73.142 65.1253 76.1677
 64.5857 53.491 76.9817 79.5934 107.6319 81.8471 152.1021
 93.1706 76.0439 70.6451 78.053 66.9729 61.8716 69.9372
 117.4242 92.4249 92.5659 180.1662 110.9947 207.8327 106.9851
 94.6822 63.0206 20.1297 61.759 87.1555 124.0655 123.391
 138.1456 163.5688 105.6776 234.3367 255.3382 159.8399 165.4535
 77.7331 73.173 65.6057 100.0603 124.5709 130.836 218.723
 238.6866 290.2843 403.9698 240.8185 214.8955 166.0291 156.7564
 114.1609 133.168 145.1755 188.6407 299.363 270.2811 334.455
 317.8305 529.0039 202.6116 207.7191 278.9254 204.8303 194.4372
 200.308 210.5136 199.2939 351.3454 416.5692 425.7969 397.6774
 338.2312 184.5478 226.6361 357.1487 348.3659 271.4774 275.8703
 278.2089 295.8452 274.4742 290.6999 501.8053 369.3132 411.9433
 185.5693 215.9531 272.8445 320.8418 353.3722 288.0148 345.0267
 325.975 390.1527 332.8426 347.2978 365.985 269.0728 221.1372
 239.1961 244.7388 309.171 273.4527 254.6455 271.631 399.071
 341.0053 258.0191 278.587 332.4164 321.1663 286.8325 271.436
 254.3048 277.2791 221.0089 175.8638 160.3286 362.2468 318.7387
 343.5227 295.9022 338.6343 399.7289 257.2359 136.0522 169.0118
 177.3097 209.1107 169.7694 130.7369 169.6409 210.142 302.6786
 310.8516 487.5135 425.1813 177.6854 81.2613 65.1791 72.9181
 104.0906 122.941 105.5674 100.3892 119.1199 223.8128 276.2365
 312.9451 267.2723 130.3006 68.7258 60.0014 60.683 74.5716
 69.8275 61.5723 65.5855 107.24 148.6366 249.6948 383.7864
 302.6476 87.0211 60.4612 46.1529 39.96 37.2743 40.8513
 62.9963 91.2675 76.78 89.8719 152.6387 190.4597 213.4113
 107.018 49.5481 43.5282 39.2836 29.4616 46.3919 51.3114
 72.8781 58.6394 105.1566 176.2728 227.4197 187.9093 1537.9719
 945.2286 656.942 1124.3998 1427.5575 980.4561 1003.0983 864.5892
 564.7726 570.8199 480.4196 552.2142 748.8906 671.2055 583.0094
 596.1724 614.401 2011.1168 2294.228 1781.0016 1328.7747 993.6736
 659.3694 486.6402 577.4764 575.0311 1202.8533 742.4132 697.5323
 734.7238 2017.7032 1792.4231 1990.403 1618.0542 1013.5611 928.8891
 832.0757 570.3922 573.6624 986.9634 650.9683 771.1487 1391.578
 1832.6809 2918.0581 2628.9148 1535.6818 1276.1024 785.6083 857.7108
 926.9007 659.2988 622.5881 707.5726 1189.7777 1331.3008 2918.0581
 2918.0581 2918.0581 1885.7234 1497.0737 1212.1324 1267.9728 1187.1271
 773.8052 1047.1711 1148.5717 1093.553 1480.1451 1972.35 2918.0581
 2918.0581 2025.3407 1480.7601 1034.0107 1085.8342 1232.9792 701.7455
 1429.8289 1317.6113 1716.9093 2079.0339 1478.25 2470.5723 2165.6108
 1495.9412 1173.6448 517.0347 669.8399 1209.5897 1002.973 1346.8119
 1352.4618 1480.5892 1370.7949 1615.1713 2869.4788 1972.7026 2121.0361
 930.9452 833.3069 643.8161 886.514 1135.5682 1419.8164 1337.2284
 1344.9297 1796.5903 2266.7419 2699.5247 2729.571 1713.3811 1013.6143
 882.1042 782.6268 1366.2858 695.7008 1525.4904 843.1208 811.6458
 1028.4139 1279.6848 1936.368 2460.0486 1541.9268 1488.3906 837.5623
 1158.3192 1140.954 1465.012 1124.3358 1314.5038 788.6508 1035.2644
 963.2789 1183.8097 1241.4829 724.7795 1219.4342 810.0953 855.1368
 972.4328 1186.6953 1090.7689 680.6031 818.0662 949.0014 855.4174
 865.2973 1079.9369 845.5716 943.8387 1448.9414 1323.6025 755.5622
 933.7256 474.4154 462.2372 713.8615 894.8049 827.9568 741.2349
 924.6899 1279.9691 804.3965 1370.0063 1482.2252 1233.5138 964.7535
 353.2004 257.3307 376.2535 470.1775 689.3132 628.3024 618.4364
 939.592 1151.1788 1013.5554 1406.6039 945.528 785.478 713.952
 528.1935 621.6627 814.5513 934.3513 716.417 861.8392 948.1976
 1214.1901 1222.8878 1031.1102 1226.6143 927.1553 751.6292 1157.7821
 1190.4008 1990.3367 1191.6115 1256.6497 1088.2083 801.4263 1364.7699
 1390.5944 1387.8022 1932.2839 893.278 999.9846 1869.2142 2436.1033
 1362.1875 2194.8369 1367.2444 938.884 807.293 970.7839 1469.4875
 1542.8564 1199.9819 504.709 2157.8914 2686.6021 1997.7921 2918.0581
 2432.1604 1639.5265 1156.9221 852.2868 793.8665 1359.8926 1124.8041
 1079.314 1112.0188 2699.1523 2389.9873 1312.7849 1930.1235 2004.6599
 1738.0963 1592.879 1179.1246 1399.5676 1257.0812 1481.4762 1391.5874
 678.3906 2918.0581 2388.1543 1186.335 1280.4001 1358.884 2451.3613
 2101.5811 2307.3254 1716.2838 1188.1863 1751.7886 1353.6172 905.7305
 2918.0581 2592.5112 1846.2245 1527.35 1187.4386 2313.261 2800.5022
 2918.0581 1930.6243 1508.6959 919.548 1104.0549 1010.1436 2270.45
 1750.9409 1269.825 1321.5636 1362.181 2562.668 2918.0581 2918.0581
 2174.6416 2300.1992 1753.027 2211.387 1588.7722 1351.8169 1193.1716
 1464.8945 2051.8284 1408.6296 746.2598 707.9864 713.9908 470.7639
 299.6147 322.2991 267.0201 311.9378 1299.2123 1982.0297 2294.2217
 1630.6919 1340.6858 1180.423 877.1582 832.862 879.4121 741.7058
 559.8414 381.2835 478.3057 1794.4216 2258.7468 2222.864 1320.625
 1806.6794 2422.2256 968.6685 1157.538 1444.4561 1077.3569 877.561
 609.7127 786.5135 1470.3539 1795.5275 2662.0879 2662.0879 2603.4946
 1553.078 669.9897 853.2554 1092.0809 1150.7288 960.9066 844.0786
 656.312 2390.0422 2662.0879 2662.0879 2662.0879 2662.0879 1493.2687
 1138.799 1155.1241 783.9057 1084.4532 1420.7109 1171.285 675.545
 1815.6569 2465.0896 2662.0879 2662.0879 2662.0879 2301.092 1410.5076
 1015.6109 1002.6713 1594.5425 2433.7441 1297.5005 509.8071 1888.385
 2238.1787 2662.0879 2662.0879 2662.0879 2662.0879 1263.1765 1287.8177
 1132.3564 1488.1598 1808.6525 1649.6796 761.9393 2068.4702 2662.0879
 2662.0879 2662.0879 2422.5132 2533.8145 2120.5254 2129.5652 2236.0996
 1149.8912 1233.7991 1406.5537 1042.5177 2375.791 2611.3125 2662.0879
 2662.0879 2662.0879 2568.8538 2662.0879 1981.4448 1741.8549 1839.0636
 1847.6627 1783.3215 1023.0886 1602.7318 1801.0565 2662.0879 2662.0879
 2662.0879 1588.7517 2662.0879 2192.4878 2473.1782 2662.0879 2662.0879
 2662.0879 1303.4512 2526.7756 2662.0879 2662.0879 2662.0879 1683.7157
 2140.2471 2435.6025 2008.2535 2662.0879 2662.0879 2662.0879 2635.3774
 942.7556 2523.9712 2662.0879 2662.0879 2153.7998 2554.2976 2626.7483
 2648.9944 2662.0879 2662.0879 2662.0879 2558.9668 2435.9036 1038.9041
 2662.0879 2560.7698 2495.6367 1799.6478 1702.2985 2662.0879 2662.0879
 2662.0879 2662.0879 2662.0879 2662.0879 1652.7094 1114.2906 2662.0879
 2071.8108 2435.1763 2195.6399 1631.598 2303.1162 2662.0879 2662.0879
 2662.0879 2662.0879 2007.5162 1546.8276 1394.8892 2662.0879 2662.0879
 2265.3899 1475.4612 1673.9508 1834.1332 2662.0879 2662.0879 2662.0879
 2538.2383 2190.4573 2492.8108 2045.3254 2217.0557 2662.0879 1480.8469
 1023.9514 920.3008 1528.0886 1581.4594 1586.3474 1992.8542 1776.8274
 2065.4236 1972.1637 1620.3883 1165.8844 1131.173 1490.0565 1194.0476
 1130.5846 817.8041 1242.0809 1666.4741 2662.0879 2662.0879 1373.8031
 1487.3064 1699.326 1526.5171 1231.9231 898.6443 858.4734 1076.4897
 957.7324 1229.751 1475.1863 2324.0693 2662.0879 1321.2087 985.2148
 1414.6412 2551.7437 1835.7957 1091.0983 758.3306 994.9932 1097.6656
 1079.8345 1700.9094 1931.7128 1799.0635 1762.7377 1216.4827 1523.4106
 2430.3137 2306.2715 1398.4363 846.7829 980.3734 745.0041 1098.9984
 1941.7446 2470.3494 1975.5361 1841.8973 1859.9613 1696.4552 2662.0879
 2662.0879 2617.1228 1107.3608 978.4128 806.0371 1239.3074 2096.7363
 2090.4331 1623.7731 1460.4525 1675.2725 1060.8165 2662.0879 2490.5215
 2337.0615 1190.5721 1073.8059 1308.4609 1729.7877 1732.2186 1476.7338
 1690.9126 1906.0239 1388.9343 961.0165 46.1231 53.0388 38.8656
 82.2449 95.9246 164.7866 276.4631 293.5925 330.4747 175.7835
 201.0585 347.7252 709.0985 130.4687 92.9814 110.9682 195.1426
 257.2592 534.2729 367.6163 166.7372 128.6062 142.7344 123.8679
