-- This reservoir simulation deck is made available under the Open Database
-- License: http://opendatacommons.org/licenses/odbl/1.0/. Any rights in
-- individual contents of the database are licensed under the Database Contents
-- License: http://opendatacommons.org/licenses/dbcl/1.0/

-- Copyright (C) 2020 Equinor

-- This model is based on TRAN-modified Base case model 5
-- This model tests well gas lift optimization with keywords
-- GCONINJE, LIFOPT and WLIFTOPT


------------------------------------------------------------------------------------------------
RUNSPEC
------------------------------------------------------------------------------------------------


DIMENS
 20 30 10 /


OIL
WATER
GAS
DISGAS
--VAPOIL

METRIC

START
 01 'JAN' 2020 /

--
GRIDOPTS
 'YES'        0 /

EQLDIMS
 1  100  25 /


REGDIMS
-- max. ntfip  nmfipr  max. nrfreg   max. ntfreg
   2          1       1*            2    /

--
TABDIMS
--ntsfun     ntpvt  max.nssfun  max.nppvt  max.ntfip  max.nrpvt
  3  6  9  2   98.720   93.651   89.102   83.173   76.695   69.788   63.352   58.027   54.105
               51.704   50.718   51.473   55.288   65.478   75.298   95.058  116.718  139.108
              162.458  190.488  266.308
/
  3  6  9  3   75.890   72.891   70.262   66.863   63.215   59.418   55.892   52.997   50.934
               49.784   49.588   50.763   55.278   65.548   75.268   95.348  117.278  139.698
              163.128  191.248  267.018
/
  3  6  9  4   66.070   63.851   61.942   59.514   56.965   54.348   52.012   50.177   49.005
               48.584   48.698   50.443   55.158   65.428   75.358   95.718  117.828  140.288
              163.778  192.078  267.698
/
  3  6  9  5   61.230   59.311   57.662   55.613   53.516   51.448   49.692   48.457   47.804
               47.684   47.778   50.533   55.008   65.298   75.468   96.168  118.388  140.878
              164.578  192.838  268.378
/
  3  6  9  6   58.600   56.801   55.282   53.423   51.566   49.798   48.352   47.417   46.974
               46.884   46.958   50.283   55.188   65.368   75.598   96.668  118.938  141.478
              165.268  193.588  269.048
/
  3  6  9  7   56.470   55.461   53.982   52.213   50.465   48.818   47.522   46.647   46.184
               45.824   46.378   50.183   54.798   65.408   75.758   97.208  119.518  142.108
              165.978  194.368  269.748
/
  3  6  9  8   55.020   54.111   52.812   51.294   49.745   48.178   46.822   45.877   45.105
               44.844   46.028   50.173   54.768   65.488   75.938   97.748  120.078  142.698
              166.698  195.208  270.508
/
  3  7  1  1  199.579  199.040  198.601  198.042  197.454  196.807  196.151  195.506  194.903
              194.373  193.927  193.572  193.517  193.827  194.487  196.547  199.427  203.027
              207.317  212.807  231.157
/
  3  7  1  2  113.579  113.700  113.901  114.312  114.964  116.017  117.581  119.836  122.913
              126.683  131.567  140.072  148.547  161.667  169.637  179.707  186.917  193.267
              199.487  206.547  227.407
/
  3  7  1  3   85.579   85.770   86.041   86.522   87.284   88.457   90.181   92.646   96.023
              100.333  105.837  114.292  121.107  135.637  148.327  164.517  175.387  184.167
              192.127  200.607  223.897
/
  3  7  1  4   73.289   73.450   73.661   74.062   74.684   75.657   77.091   79.156   82.033
               85.833   90.827   98.952  106.037  118.857  132.207  152.047  165.617  176.327
              185.727  195.427  220.817
/
  3  7  1  5   67.599   67.700   67.851   68.162   68.654   69.427   70.581   72.256   74.603
               77.763   81.977   89.192   95.937  108.117  120.317  141.687  157.147  169.407
              180.017  190.767  218.047
/
  3  7  1  6   64.749   64.800   64.911   65.142   65.524   66.157   67.101   68.496   70.453
               73.103   76.677   83.002   89.167  100.737  112.007  133.217  149.907  163.347
              174.947  186.597  215.567
/
  3  7  1  7   63.189   63.220   63.301   63.472   63.785   64.297   65.091   66.266   67.953
               70.213   73.287   78.862   84.427   95.257  105.807  126.207  143.587  157.907
              170.347  182.777  213.267
/
  3  7  1  8   61.409   61.730   62.301   62.442   62.715   63.167   63.871   64.926   66.413
               68.423   71.147   76.142   81.227   91.337  101.307  120.827  138.457  153.367
              166.437  179.497  211.297
/
  3  7  2  1  198.889  198.240  197.691  196.982  196.204  195.327  194.401  193.446  192.503
              191.653  190.917  190.272  190.047  190.197  190.797  192.887  195.887  199.657
              204.147  209.907  229.027
/
  3  7  2  2  113.339  113.420  113.571  113.912  114.494  115.447  116.891  118.996  121.894
              125.443  130.037  138.002  145.837  158.537  166.397  176.427  183.727  190.217
              196.617  203.907  225.567
/
  3  7  2  3   85.479   85.640   85.871   86.312   87.014   88.127   89.761   92.116   95.334
               99.473  104.757  112.852  119.387  133.237  145.687  161.707  172.597  181.477
              189.587  198.297  222.327
/
  3  7  2  4   73.169   73.280   73.461   73.812   74.384   75.317   76.701   78.726   81.533
               85.243   90.067   97.902  104.737  117.137  130.097  149.667  163.197  173.977
              183.507  193.397  219.507
/
  3  7  2  5   67.429   67.470   67.571   67.812   68.234   68.957   70.061   71.716   74.063
               77.203   81.377   88.432   94.967  106.807  118.677  139.707  155.077  167.377
              178.087  189.007  216.957
/
  3  7  2  6   64.549   64.530   64.571   64.722   65.024   65.577   66.471   67.826   69.793
               72.473   76.077   82.372   88.427   99.717  110.697  131.587  148.157  161.597
              173.287  185.097  214.677
/
  3  7  2  7   62.969   62.920   62.921   63.012   63.224   63.657   64.381   65.516   67.194
               69.493   72.637   78.262   83.817   94.437  104.757  124.857  142.117  156.427
              168.937  181.497  212.577
/
  3  7  2  8   61.169   61.390   61.891   61.942   62.114   62.477   63.101   64.116   65.593
               67.623   70.427   75.532   80.657   90.667  100.447  119.707  137.217  152.107
              165.237  178.427  210.767
/
  3  7  3  1  198.519  197.800  197.191  196.382  195.494  194.467  193.361  192.216  191.083
              190.043  189.137  188.322  188.017  188.087  188.667  190.777  193.847  197.717
              202.337  208.237  227.837
/
  3  7  3  2  113.259  113.310  113.441  113.742  114.274  115.167  116.541  118.556  121.343
              124.763  129.187  136.782  144.287  156.717  164.527  174.537  181.887  188.467
              194.967  202.407  224.527
/
  3  7  3  3   85.419   85.550   85.761   86.172   86.844   87.917   89.511   91.826   94.983
               99.023  104.167  112.062  118.407  131.827  144.137  160.067  170.977  179.927
              188.127  196.957  221.417
/
  3  7  3  4   73.059   73.130   73.271   73.582   74.104   74.987   76.331   78.326   81.114
               84.803   89.607   97.332  104.037  116.127  128.867  148.277  161.777  172.607
              182.217  192.217  218.717
/
  3  7  3  5   67.289   67.270   67.331   67.512   67.884   68.547   69.611   71.226   73.553
               76.693   80.877   87.932   94.437  106.077  117.707  138.527  153.857  166.177
              176.957  187.977  216.297
/
  3  7  3  6   64.399   64.320   64.321   64.422   64.684   65.187   66.021   67.326   69.243
               71.893   75.517   81.862   87.937   99.147  109.937  130.607  147.097  160.557
              172.297  184.187  214.127
/
  3  7  3  7   62.819   62.710   62.681   62.732   62.904   63.287   63.951   65.036   66.653
               68.893   72.027   77.722   83.317   93.967  104.157  124.047  141.227  155.527
              168.077  180.717  212.127
/
  3  7  3  8   61.009   61.190   61.661   61.672   61.804   62.127   62.701   63.646   65.053
               67.023   69.787   74.962   80.137   90.237   99.957  119.027  136.457  151.337
              164.487  177.757  210.407
/
  3  7  4  1  198.149  197.360  196.661  195.762  194.734  193.537  192.241  190.886  189.543
              188.293  187.217  186.232  185.847  185.837  186.387  188.527  191.687  195.677
              200.427  206.497  226.587
/
  3  7  4  2  113.189  113.210  113.311  113.572  114.064  114.897  116.201  118.116  120.783
              124.063  128.297  135.482  142.637  154.797  162.537  172.537  179.937  186.617
              193.237  200.827  223.427
/
  3  7  4  3   85.329   85.420   85.601   85.972   86.594   87.617   89.171   91.436   94.543
               98.523  103.577  111.252  117.397  130.337  142.497  158.327  169.257  178.277
              186.587  195.547  220.467
/
  3  7  4  4   72.929   72.940   73.041   73.302   73.774   74.597   75.891   77.826   80.573
               84.243   89.017   96.682  103.307  115.087  127.547  146.787  160.277  171.147
              180.847  190.967  217.897
/
  3  7  4  5   67.149   67.090   67.131   67.282   67.614   68.237   69.241   70.786   73.033
               76.083   80.237   87.282   93.777  105.327  116.667  137.277  152.547  164.897
              175.747  186.867  215.587
/
  3  7  4  6   64.259   64.160   64.141   64.212   64.434   64.887   65.681   66.936   68.793
               71.343   74.867   81.202   87.297   98.517  109.167  129.547  145.977  159.437
              171.237  183.217  213.527
/
  3  7  4  7   62.689   62.560   62.501   62.522   62.654   63.007   63.671   64.716   66.254
               68.393   71.427   77.052   82.687   93.377  103.537  123.167  140.257  154.557
              167.147  179.877  211.627
/
  3  7  4  8   60.879   61.040   61.481   61.462   61.554   61.877   62.461   63.376   64.713
               66.563   69.207   74.292   79.487   89.657   99.417  118.307  135.627  150.497
              163.677  177.017  209.997
/
  3  7  5  1  197.419  196.450  195.581  194.433  193.104  191.537  189.811  187.996  186.183
              184.513  183.047  181.712  181.167  181.007  181.537  183.777  187.137  191.387
              196.447  202.897  224.057
/
  3  7  5  2  113.059  113.020  113.061  113.252  113.634  114.357  115.501  117.226  119.663
              122.653  126.487  132.752  139.127  150.707  158.327  168.307  175.847  182.737
              189.617  197.537  221.177
/
  3  7  5  3   85.079   85.080   85.181   85.462   85.984   86.897   88.311   90.426   93.383
               97.213  102.107  109.492  115.337  127.207  139.017  154.667  165.637  174.827
              183.357  192.617  218.507
/
  3  7  5  4   72.689   72.650   72.701   72.902   73.294   74.027   75.211   77.016   79.593
               83.043   87.597   95.052  101.547  112.937  124.747  143.637  157.097  168.087
              177.967  188.357  216.187
/
  3  7  5  5   66.939   66.830   66.811   66.902   67.184   67.797   68.771   70.226   72.303
               75.123   79.007   85.782   92.157  103.557  114.557  134.607  149.777  162.187
              173.187  184.547  214.117
/
  3  7  5  6   64.059   63.890   63.821   63.852   64.104   64.597   65.381   66.576   68.293
               70.633   73.847   79.832   85.797   96.917  107.447  127.307  143.567  157.057
              168.977  181.167  212.257
/
  3  7  5  7   62.479   62.290   62.191   62.202   62.404   62.797   63.431   64.416   65.864
               67.843   70.597   75.812   81.297   91.887  102.007  121.297  138.187  152.487
              165.167  178.067  210.557
/
  3  7  5  8   60.679   60.760   61.171   61.172   61.354   61.687   62.231   63.096   64.353
               66.083   68.507   73.132   78.177   88.257   98.007  116.757  133.847  148.677
              161.937  175.437  209.097
/
  3  7  6  1  195.779  194.270  192.891  190.982  188.694  186.037  183.261  180.396  177.513
              174.693  171.957  169.312  168.367  167.977  168.537  171.187  175.207  180.267
              186.247  193.777  218.017
/
  3  7  6  2  112.519  112.260  112.121  112.062  112.154  112.517  113.231  114.456  116.283
              118.533  121.477  125.992  130.107  139.797  147.127  157.157  165.157  172.727
              180.417  189.297  215.777
/
  3  7  6  3   84.599   84.460   84.431   84.542   84.864   85.557   86.721   88.486   90.933
               94.073   98.157  104.422  109.507  119.257  129.787  145.007  156.197  165.897
              175.127  185.237  213.767
/
  3  7  6  4   72.259   72.080   72.051   72.252   72.654   73.327   74.381   75.946   78.153
               81.063   84.867   91.092   96.807  107.067  117.397  135.317  148.757  160.137
              170.607  181.747  212.027
/
  3  7  6  5   66.499   66.310   66.351   66.502   66.804   67.327   68.171   69.446   71.273
               73.753   77.097   82.802   88.287   98.787  108.847  127.487  142.457  155.127
              166.617  178.647  210.477
/
  3  7  6  6   63.619   63.450   63.471   63.572   63.774   64.177   64.831   65.856   67.373
               69.453   72.327   77.482   82.567   92.837  102.687  121.217  137.137  150.787
              163.117  175.917  209.097
/
  3  7  6  7   62.039   61.900   61.901   61.952   62.084   62.387   62.901   63.726   64.993
               66.753   69.237   73.852   78.557   88.287   97.907  116.157  132.587  146.957
              159.967  173.427  207.847
/
  3  7  6  8   60.239   60.420   60.911   60.932   61.035   61.277   61.701   62.416   63.493
               65.013   67.207   71.382   75.747   84.987   94.377  112.397  128.927  143.777
              157.337  171.307  206.787
/
  3  7  7  1  194.369  192.180  190.111  187.243  184.074  180.507  176.631  172.636  168.623
              164.683  160.847  156.802  155.097  154.617  155.377  158.667  163.467  169.437
              176.337  185.127  212.857
/
  3  7  7  2  112.029  111.610  111.321  111.042  110.874  110.897  111.211  111.936  113.133
