RUNSPEC
DIMENS
 20 30 10 /
OIL
WATER
GAS
DISGAS
METRIC
START
 1 'JAN' 2020 /
GRIDOPTS
 'YES' 0 /
EQLDIMS
 1 100 25 /
NETWORK
 3 2 /
REGDIMS
 2 1 1* 2 /
TABDIMS
 1 1 150 60 2 60 /
 10.406 10.481 10.577 10.716 10.937 11.272 11.852
 12.849 14.325 16.544 19.869 24.697 31.524 41.002
 53.125 67.32 /
 2 3 8 5 10.285 10.296 10.36
 10.466 10.551 10.667 10.835 11.087 11.482 12.142
 13.179 14.665 16.944 20.319 25.177 32.034 41.502
 53.585 67.71 /
 2 3 8 6 10.455 10.476 10.56
 10.706 10.811 10.967 11.195 11.537 12.032 12.722
 13.779 15.375 17.764 21.219 26.127 33.054 42.502
 54.495 68.5 /
 2 3 9 1 12.425 10.866 10.56
 10.496 10.501 10.557 10.685 10.987 11.622 12.762
 14.509 17.305 21.524 27.589 36.237 47.594 61.043
 77.615 98.66 /
 2 3 9 2 10.285 10.306 10.33
 10.396 10.461 10.567 10.775 11.157 11.912 13.032
 14.849 17.705 21.964 28.059 36.717 48.044 61.433
 77.985 99.02 /
 2 3 9 3 10.215 10.236 10.3
 10.406 10.501 10.647 10.905 11.377 12.162 13.322
 15.209 18.105 22.394 28.529 37.207 48.504 61.833
 78.365 99.38 /
 2 3 9 4 10.235 10.256 10.33
 10.466 10.591 10.777 11.085 11.637 12.402 13.622
 15.569 18.515 22.844 28.999 37.687 48.954 62.223
 78.735 99.74 /
 2 3 9 5 10.295 10.316 10.4
 10.566 10.711 10.947 11.316 11.847 12.662 13.942
 15.929 18.925 23.284 29.469 38.167 49.404 62.613
 79.115 100.1 /
 2 3 9 6 10.475 10.506 10.63
 10.876 11.061 11.327 11.726 12.317 13.212 14.592
 16.679 19.755 24.174 30.419 39.127 50.294 63.392
 79.855 100.82 /
 2 4 1 1 23.084 23.035 22.819
 22.415 22.1 21.686 21.174 20.576 20.191 19.841
 19.408 19.014 18.693 18.578 18.626 19.083 19.951
 21.474 24.039 /
 2 4 1 2 10.314 10.365 10.579
 10.935 11.22 11.596 12.095 12.686 13.321 13.991
 14.658 14.804 15.063 15.448 16.036 16.923 18.361
 20.524 23.649 /
 2 4 1 3 10.224 10.245 10.329
 10.485 10.61 10.816 11.125 11.556 12.061 12.631
 12.918 13.204 13.623 14.198 15.016 16.173 17.811
 20.244 24.159 /
 2 4 1 4 10.214 10.235 10.289
 10.385 10.46 10.576 10.755 11.026 11.401 11.871
 12.138 12.484 12.973 13.658 14.606 15.923 17.851
 20.804 25.149 /
 2 4 1 5 10.264 10.275 10.319
 10.395 10.45 10.536 10.655 10.826 11.081 11.441
 11.908 12.134 12.683 13.488 14.676 16.313 18.551
 21.714 26.219 /
 2 4 1 6 10.434 10.445 10.489
 10.555 10.61 10.676 10.764 10.886 11.061 11.301
 11.628 12.084 12.833 13.938 15.376 17.263 19.761
 23.164 27.899 /
 2 4 2 1 22.994 22.885 22.469
 21.715 21.14 20.436 19.984 19.556 19.231 18.811
 18.398 17.794 17.383 17.098 17.076 17.453 18.531
 20.464 23.769 /
 2 4 2 2 10.314 10.365 10.569
 10.915 11.19 11.556 12.024 12.576 13.171 13.781
 14.388 14.384 14.573 14.898 15.456 16.383 17.861
 20.234 24.629 /
 2 4 2 3 10.224 10.245 10.329
 10.475 10.61 10.806 11.104 11.506 12.001 12.531
 12.768 13.024 13.403 13.958 14.776 15.973 17.761
 20.904 25.699 /
 2 4 2 4 10.214 10.235 10.289
 10.385 10.46 10.576 10.745 11.006 11.361 11.811
 12.068 12.394 12.873 13.558 14.526 16.083 18.411
 21.824 26.629 /
 2 4 2 5 10.264 10.275 10.319
 10.395 10.45 10.536 10.655 10.826 11.071 11.411
 11.858 12.064 12.653 13.598 14.886 16.653 19.091
 22.534 27.469 /
 2 4 2 6 10.434 10.445 10.489
 10.555 10.61 10.676 10.764 10.896 11.061 11.301
 11.638 12.084 12.883 14.038 15.556 17.563 20.261
 23.984 29.189 /
 2 4 3 1 22.954 22.825 22.329
 21.425 20.73 20.176 19.654 19.336 18.861 18.391
 17.968 17.404 16.963 16.678 16.676 17.093 18.231
 20.314 24.229 /
 2 4 3 2 10.314 10.365 10.569
 10.915 11.18 11.536 11.995 12.536 13.111 13.711
 14.288 14.244 14.413 14.728 15.286 16.243 17.781
 20.464 25.229 /
 2 4 3 3 10.224 10.245 10.329
 10.475 10.6 10.796 11.095 11.496 11.971 12.491
 12.718 12.964 13.333 13.888 14.706 15.933 17.941
 21.284 26.289 /
 2 4 3 4 10.214 10.235 10.289
 10.385 10.46 10.576 10.745 10.996 11.351 11.791
 12.048 12.364 12.843 13.528 14.536 16.223 18.681
 22.154 27.119 /
 2 4 3 5 10.264 10.275 10.319
 10.395 10.45 10.536 10.655 10.816 11.061 11.401
 11.838 12.044 12.673 13.618 14.926 16.743 19.271
 22.844 27.969 /
 2 4 3 6 10.434 10.445 10.489
 10.555 10.61 10.676 10.774 10.896 11.071 11.311
 11.638 12.094 12.913 14.078 15.626 17.683 20.461
 24.304 29.699 /
 2 4 4 1 22.894 22.735 22.099
 20.945 20.31 19.766 19.415 18.846 18.271 17.751
 17.438 16.864 16.393 16.118 16.156 16.683 17.931
 20.274 25.139 /
 2 4 4 2 10.314 10.365 10.559
 10.905 11.16 11.516 11.955 12.486 13.031 13.601
 14.148 14.034 14.183 14.488 15.066 16.083 17.731
 20.994 26.219 /
 2 4 4 3 10.224 10.245 10.329
 10.475 10.6 10.796 11.075 11.466 11.931 12.441
 12.638 12.864 13.233 13.778 14.626 15.913 18.281
 21.924 27.039 /
 2 4 4 4 10.214 10.235 10.289
 10.385 10.46 10.566 10.735 10.986 11.331 11.761
 12.008 12.314 12.793 13.488 14.646 16.463 19.002
 22.614 27.889 /
 2 4 4 5 10.264 10.275 10.319
 10.395 10.45 10.536 10.655 10.816 11.061 11.391
 11.808 12.034 12.683 13.648 15.006 16.903 19.561
 23.334 28.749 /
 2 4 4 6 10.434 10.445 10.489
 10.555 10.61 10.676 10.774 10.896 11.071 11.311
 11.648 12.094 12.943 14.148 15.746 17.873 20.781
 24.814 30.499 /
 2 4 5 1 22.784 22.585 21.709
 20.335 19.78 19.406 18.734 17.886 17.201 16.771
 16.548 16.094 15.623 15.398 15.546 16.243 17.741
 21.094 26.619 /
 2 4 5 2 10.314 10.365 10.559
 10.885 11.14 11.476 11.895 12.396 12.911 13.441
 13.938 13.744 13.863 14.178 14.806 15.933 18.161
 22.014 27.459 /
 2 4 5 3 10.224 10.245 10.329
 10.475 10.59 10.776 11.055 11.426 11.871 12.351
 12.518 12.734 13.083 13.648 14.536 16.213 18.911
 22.694 28.319 /
 2 4 5 4 10.214 10.235 10.289
 10.385 10.46 10.566 10.735 10.966 11.301 11.711
 12.048 12.254 12.733 13.498 14.856 16.743 19.461
 23.414 29.179 /
 2 4 5 5 10.264 10.275 10.319
 10.395 10.45 10.536 10.655 10.816 11.051 11.371
 11.768 12.014 12.693 13.708 15.156 17.193 20.051
 24.144 30.049 /
 2 4 5 6 10.434 10.445 10.489
 10.555 10.61 10.686 10.774 10.906 11.081 11.321
 11.658 12.114 13.013 14.258 15.936 18.193 21.301
 25.654 31.799 /
 2 4 6 1 22.524 22.175 20.619
 19.645 18.91 17.726 16.584 15.796 15.381 15.211
 15.198 14.704 14.333 14.298 14.746 15.973 18.951
 23.254 29.819 /
 2 4 6 2 10.314 10.365 10.549
 10.855 11.08 11.376 11.764 12.196 12.651 13.081
 13.308 13.164 13.303 13.698 14.526 16.563 19.511
 23.984 30.699 /
 2 4 6 3 10.224 10.245 10.319
 10.465 10.58 10.746 11.005 11.336 11.731 12.151
 12.258 12.464 12.823 13.468 14.906 16.983 20.101
 24.734 31.569 /
 2 4 6 4 10.214 10.235 10.289
 10.385 10.45 10.556 10.715 10.936 11.231 11.591
 11.988 12.124 12.673 13.688 15.206 17.453 20.721
 25.484 32.439 /
 2 4 6 5 10.264 10.275 10.319
 10.395 10.46 10.536 10.645 10.806 11.031 11.321
 11.698 12.004 12.743 13.908 15.586 17.953 21.351
 26.244 33.299 /
 2 4 6 6 10.434 10.445 10.489
 10.565 10.62 10.696 10.795 10.926 11.111 11.351
 11.698 12.174 13.163 14.538 16.426 19.023 22.651
 27.764 34.979 /
 2 4 7 1 22.254 21.745 20.029
 18.785 17.34 15.936 14.995 14.526 14.351 14.351
 14.408 13.814 13.583 13.758 14.546 16.783 20.141
 25.324 33.069 /
 2 4 7 2 10.314 10.355 10.539
 10.815 11.03 11.296 11.635 12.026 12.421 12.791
 12.778 12.764 12.953 13.478 14.946 17.233 20.761
 26.084 33.919 /
 2 4 7 3 10.224 10.245 10.319
 10.455 10.56 10.726 10.955 11.256 11.611 11.971
 12.068 12.264 12.673 13.658 15.256 17.723 21.401
 26.844 34.759 /
 2 4 7 4 10.214 10.235 10.289
 10.385 10.45 10.556 10.694 10.896 11.171 11.491
 11.858 12.014 12.713 13.868 15.646 18.243 22.041
 27.604 35.589 /
 2 4 7 5 10.264 10.275 10.319
 10.405 10.46 10.536 10.655 10.806 11.011 11.291
 11.648 12.094 12.843 14.168 16.056 18.773 22.701
 28.354 36.409 /
 2 4 7 6 10.434 10.445 10.489
 10.565 10.63 10.706 10.805 10.946 11.131 11.391
 11.748 12.254 13.333 14.828 16.936 19.873 24.021
 29.834 38.009 /
 2 4 8 1 19.254 17.225 11.579
 11.105 11.06 11.056 11.075 11.096 11.131 11.281
 11.698 12.664 14.593 17.508 21.756 27.983 37.861
 49.464 62.299 /
 2 4 8 2 10.294 10.325 10.419
 10.515 10.57 10.646 10.735 10.846 11.011 11.301
 11.878 13.014 15.053 17.948 22.226 28.383 38.282
 49.794 62.709 /
 2 4 8 3 10.214 10.235 10.289
 10.385 10.45 10.536 10.655 10.806 11.031 11.421
 12.128 13.394 15.453 18.378 22.706 28.893 37.771
 50.114 63.119 /
 2 4 8 4 10.224 10.235 10.299
 10.385 10.46 10.546 10.675 10.866 11.151 11.621
 12.438 13.834 15.833 18.818 23.186 29.393 38.111
 50.434 63.529 /
 2 4 8 5 10.274 10.285 10.349
 10.445 10.52 10.626 10.774 10.996 11.331 11.881
 12.788 14.194 16.233 19.268 23.676 29.903 38.631
 50.744 63.939 /
 2 4 8 6 10.444 10.465 10.539
 10.665 10.77 10.906 11.104 11.396 11.841 12.511
 13.458 14.884 17.033 20.158 24.636 30.913 39.672
 51.114 64.749 /
 2 4 9 1 14.254 11.195 10.629
 10.545 10.53 10.556 10.645 10.856 11.311 12.261
 13.788 16.174 19.863 25.208 32.776 43.243 56.212
 71.474 90.829 /
 2 4 9 2 10.284 10.305 10.339
 10.395 10.45 10.536 10.684 10.976 11.541 12.581
 14.108 16.564 20.293 25.668 33.266 43.713 56.611
 71.854 91.189 /
 2 4 9 3 10.204 10.225 10.289
 10.385 10.46 10.586 10.795 11.156 11.811 12.851
 14.448 16.954 20.723 26.118 33.756 44.193 57.011
 72.234 91.559 /
 2 4 9 4 10.224 10.245 10.319
 10.435 10.54 10.696 10.944 11.376 12.101 13.131
 14.788 17.354 21.153 26.578 34.246 44.663 57.411
 72.624 91.929 /
 2 4 9 5 10.284 10.295 10.379
 10.525 10.65 10.836 11.135 11.636 12.341 13.431
 15.138 17.754 21.593 27.038 34.736 45.133 57.811
 73.004 92.289 /
 2 4 9 6 10.464 10.485 10.599
 10.815 10.99 11.226 11.575 12.086 12.861 14.051
 15.868 18.564 22.463 27.958 35.706 46.073 58.611
 73.764 93.029 /
 2 5 1 1 23.343 23.294 23.108
 22.754 22.479 22.125 21.694 21.195 20.67 20.36
 20.007 19.653 19.372 19.257 19.415 19.842 20.66
 22.123 24.588 /
 2 5 1 2 10.303 10.354 10.548
 10.894 11.159 11.525 12.003 12.595 13.25 13.96
 14.687 15.003 15.282 15.707 16.315 17.212 18.7
 20.863 23.958 /
 2 5 1 3 10.213 10.234 10.318
 10.454 10.579 10.755 11.034 11.425 11.93 12.51
 13.177 13.293 13.722 14.317 15.155 16.332 17.991
 20.433 23.878 /
 2 5 1 4 10.203 10.224 10.278
 10.374 10.439 10.545 10.704 10.945 11.28 11.74
 12.297 12.563 13.052 13.737 14.695 16.022 17.851
 20.583 24.958 /
 2 5 1 5 10.253 10.264 10.308
 10.384 10.439 10.515 10.623 10.785 11.02 11.35
 11.797 12.223 12.762 13.527 14.575 16.142 18.41
 21.603 26.238 /
 2 5 1 6 10.423 10.434 10.478
 10.544 10.589 10.655 10.743 10.875 11.04 11.27
 11.587 12.033 12.652 13.997 15.545 17.552 20.2
 23.793 28.788 /
 2 5 2 1 23.253 23.164 22.808
 22.164 21.679 21.045 20.463 20.015 19.67 19.35
 18.877 18.393 18.002 17.737 17.685 18.092 19.12
 20.913 23.898 /
 2 5 2 2 10.303 10.354 10.548
 10.874 11.139 11.485 11.944 12.505 13.12 13.77
 14.437 14.623 14.832 15.187 15.745 16.662 18.12
 20.443 24.108 /
 2 5 2 3 10.213 10.234 10.318
 10.454 10.569 10.745 11.013 11.395 11.88 12.43
 13.047 13.133 13.532 14.097 14.925 16.122 17.851
 20.523 25.268 /
 2 5 2 4 10.203 10.224 10.278
 10.374 10.439 10.545 10.694 10.925 11.26 11.69
 12.217 12.493 12.972 13.647 14.625 15.992 18.14
 21.523 26.578 /
 2 5 2 5 10.253 10.264 10.308
 10.384 10.439 10.515 10.623 10.785 11.01 11.33
 11.757 12.183 12.722 13.467 14.705 16.552 19.081
 22.683 27.958 /
 2 5 2 6 10.423 10.434 10.478
 10.544 10.589 10.665 10.753 10.875 11.04 11.28
 11.597 12.043 12.682 14.077 15.695 17.812 20.64
 24.503 29.928 /
 2 5 3 1 23.223 23.124 22.698
 21.924 21.349 20.635 20.174 19.745 19.44 19.02
 18.607 18.023 17.602 17.317 17.285 17.662 18.75
 20.673 23.848 /
 2 5 3 2 10.303 10.354 10.548
 10.874 11.129 11.475 11.923 12.465 13.07 13.71
 14.347 14.493 14.682 15.017 15.575 16.502 18
 20.403 24.648 /
 2 5 3 3 10.213 10.234 10.318
 10.454 10.569 10.745 11.003 11.385 11.86 12.4
 12.887 13.073 13.462 14.027 14.855 16.072 17.84
 20.863 25.898 /
 2 5 3 4 10.203 10.224 10.278
 10.374 10.439 10.545 10.694 10.925 11.25 11.68
 12.187 12.463 12.942 13.627 14.605 15.992 18.38
 21.933 27.248 /
 2 5 3 5 10.253 10.264 10.308
 10.384 10.439 10.515 10.623 10.785 11.01 11.32
 11.747 12.163 12.702 13.447 14.805 16.712 19.351
 23.113 28.538 /
 2 5 3 6 10.423 10.434 10.478
 10.544 10.599 10.665 10.753 10.875 11.05 11.28
 11.597 12.043 12.692 14.107 15.745 17.912 20.81
 24.783 30.368 /
 2 5 4 1 23.173 23.044 22.508
 21.534 20.809 20.285 19.793 19.425 18.94 18.46
 18.037 17.503 17.052 16.757 16.745 17.172 18.331
 20.463 24.378 /
 2 5 4 2 10.303 10.354 10.538
 10.864 11.109 11.445 11.883 12.415 13 13.61
 14.217 14.293 14.462 14.777 15.345 16.312 17.89
 20.463 25.588 /
 2 5 4 3 10.213 10.234 10.318
 10.454 10.569 10.735 10.993 11.365 11.82 12.35
 12.817 12.993 13.362 13.917 14.765 16.022 17.89
 21.453 26.918 /
 2 5 4 4 10.203 10.224 10.278
 10.374 10.439 10.545 10.694 10.915 11.23 11.65
 12.147 12.433 12.902 13.587 14.585 16.172 18.78
 22.593 28.298 /
 2 5 4 5 10.253 10.264 10.308
 10.384 10.439 10.515 10.623 10.785 11 11.31
 11.727 12.143 12.642 13.427 14.965 16.992 19.79
 23.683 29.248 /
 2 5 4 6 10.423 10.434 10.478
 10.544 10.599 10.665 10.753 10.885 11.05 11.28
 11.607 12.053 12.722 14.157 15.845 18.072 21.07
 25.223 31.058 /
 2 5 5 1 23.083 22.914 22.188
 20.854 20.309 19.835 19.343 18.745 18.02 17.52
 17.227 16.763 16.282 16.007 16.065 16.632 17.96
 20.413 25.908 /
 2 5 5 2 10.303 10.354 10.538
 10.854 11.089 11.415 11.833 12.335 12.88 13.45
 14.017 14.013 14.142 14.457 15.055 16.112 17.851
 21.373 27.268 /
 2 5 5 3 10.213 10.234 10.318
 10.454 10.559 10.725 10.973 11.325 11.77 12.27
 12.717 12.863 13.232 13.787 14.665 15.992 18.48
 22.513 28.548 /
 2 5 5 4 10.203 10.224 10.278
 10.374 10.439 10.535 10.683 10.905 11.21 11.61
 12.077 12.373 12.842 13.537 14.575 16.572 19.47
 23.623 29.468 /
 2 5 5 5 10.253 10.264 10.308
 10.384 10.439 10.515 10.623 10.775 10.99 11.3
 11.697 12.103 12.602 13.577 15.255 17.342 20.25
 24.403 30.378 /
 2 5 5 6 10.423 10.434 10.478
 10.544 10.599 10.665 10.763 10.885 11.06 11.29
 11.617 12.063 12.762 14.247 15.995 18.332 21.52
 25.943 32.188 /
 2 5 6 1 22.863 22.574 21.308
 19.964 19.529 18.715 17.563 16.655 16.08 15.8
 15.717 15.353 14.912 14.777 15.075 16.042 18.241
 22.903 29.588 /
 2 5 6 2 10.303 10.344 10.528
 10.824 11.039 11.335 11.713 12.155 12.63 13.12
 13.587 13.443 13.562 13.917 14.675 16.042 19.2
 23.883 30.488 /
 2 5 6 3 10.213 10.234 10.308
 10.444 10.549 10.705 10.933 11.255 11.65 12.09
 12.557 12.623 12.982 13.587 14.565 16.822 20.09
 24.653 31.398 /
 2 5 6 4 10.203 10.224 10.278
 10.364 10.439 10.535 10.673 10.875 11.15 11.51
 11.937 12.253 12.732 13.427 15.225 17.482 20.71
 25.423 32.298 /
 2 5 6 5 10.253 10.264 10.308
 10.384 10.439 10.515 10.623 10.775 10.98 11.26
 11.637 12.083 12.592 13.907 15.595 17.972 21.351
 26.193 33.198 /
 2 5 6 6 10.423 10.434 10.478
 10.554 10.609 10.675 10.773 10.905 11.08 11.32
 11.657 12.113 12.952 14.467 16.395 19.022 22.65
 27.753 34.968 /
 2 5 7 1 22.643 22.224 20.548
 19.444 18.429 17.035 15.893 15.205 14.89 14.79
 14.817 14.383 14.062 14.097 14.675 16.242 19.91
 24.903 32.408 /
 2 5 7 2 10.303 10.344 10.518
 10.794 10.989 11.265 11.603 12.005 12.42 12.84
 13.237 13.033 13.192 13.647 14.565 17.082 20.54
 25.673 33.308 /
 2 5 7 3 10.213 10.234 10.308
 10.434 10.539 10.685 10.893 11.185 11.54 11.93
 12.327 12.443 12.822 13.467 15.195 17.622 21.18
 26.453 34.198 /
 2 5 7 4 10.203 10.224 10.278
 10.364 10.439 10.525 10.663 10.855 11.11 11.43
 11.817 12.153 12.602 13.857 15.575 18.122 21.82
 27.233 35.078 /
 2 5 7 5 10.253 10.264 10.318
 10.384 10.439 10.525 10.623 10.775 10.97 11.24
 11.597 12.053 12.612 14.077 15.965 18.642 22.48
 28.013 35.948 /
 2 5 7 6 10.423 10.434 10.478
 10.554 10.609 10.685 10.784 10.915 11.1 11.35
 11.697 12.183 13.162 14.687 16.805 19.722 23.81
 29.553 37.658 /
 2 5 8 1 19.883 18.544 12.288
 11.304 11.199 11.185 11.194 11.215 11.23 11.3
 11.567 12.253 13.692 16.397 20.235 26.792 35.991
 47.703 61.958 /
 2 5 8 2 10.283 10.324 10.418
 10.524 10.589 10.665 10.753 10.865 11 11.23
 11.657 12.503 14.132 16.887 20.695 26.962 36.421
 48.073 62.158 /
 2 5 8 3 10.203 10.224 10.288
 10.384 10.439 10.525 10.633 10.775 10.97 11.29
 11.837 12.823 14.632 17.327 21.185 27.192 36.891
 48.503 62.438 /
 2 5 8 4 10.213 10.224 10.288
 10.374 10.439 10.525 10.643 10.805 11.05 11.43
 12.077 13.193 15.102 17.757 21.675 27.392 36.501
 48.923 62.608 /
 2 5 8 5 10.263 10.274 10.328
 10.424 10.489 10.585 10.723 10.915 11.2 11.65
 12.377 13.643 15.512 18.207 22.155 27.792 36.541
 49.343 62.758 /
 2 5 8 6 10.433 10.454 10.518
 10.634 10.719 10.845 11.023 11.275 11.65 12.23
 13.137 14.403 16.302 19.097 23.135 28.822 36.881
 50.093 63.138 /
 2 5 9 1 16.263 12.184 10.738
 10.604 10.579 10.585 10.643 10.775 11.08 11.74
 13.097 15.083 18.222 22.877 29.485 38.762 51.031
 65.433 83.098 /
 2 5 9 2 10.273 10.294 10.348
 10.394 10.439 10.515 10.633 10.845 11.24 12.02
 13.417 15.453 18.652 23.337 29.965 39.262 51.491
 65.823 83.468 /
 2 5 9 3 10.203 10.214 10.278
 10.364 10.439 10.535 10.704 10.975 11.46 12.37
 13.727 15.833 19.082 23.797 30.445 39.752 51.951
 66.213 83.838 /
 2 5 9 4 10.213 10.234 10.298
 10.404 10.489 10.625 10.823 11.155 11.72 12.67
 14.047 16.223 19.512 24.257 30.915 40.242 52.401
 66.613 84.218 /
 2 5 9 5 10.263 10.284 10.358
 10.484 10.589 10.745 10.983 11.375 12.03 12.95
 14.377 16.613 19.942 24.717 31.395 40.732 52.851
 67.003 84.588 /
 2 5 9 6 10.443 10.474 10.568
 10.744 10.899 11.115 11.433 11.875 12.53 13.54
 15.077 17.403 20.812 25.627 32.345 41.712 53.751
 67.783 85.328 /
 2 6 1 1 23.592 23.553 23.397
 23.093 22.868 22.584 22.223 21.824 21.399 20.979
 20.626 20.332 20.141 20.076 20.294 20.681 21.439
 22.782 25.097 /
 2 6 1 2 15.122 15.123 15.067
 14.963 14.908 14.854 14.803 14.774 14.779 14.849
 14.976 15.182 15.501 15.946 16.574 17.481 18.989
 21.112 24.147 /
 2 6 1 3 12.742 12.733 12.697
 12.643 12.618 12.604 12.613 12.654 12.719 12.839
 13.056 13.372 13.811 14.416 15.244 16.391 18.009
 20.432 23.827 /
 2 6 1 4 11.692 11.683 11.677
 11.673 11.668 11.684 11.723 11.784 11.879 12.009
 12.206 12.562 13.051 13.726 14.644 15.911 17.689
 20.272 23.927 /
 2 6 1 5 11.212 11.213 11.217
 11.233 11.248 11.274 11.322 11.394 11.499 11.649
 11.856 12.152 12.681 13.406 14.394 15.761 17.689
 20.442 24.317 /
 2 6 1 6 10.922 10.923 10.947
 10.993 11.018 11.074 11.133 11.224 11.339 11.509
 11.726 12.032 12.531 13.376 14.534 16.141 18.349
 21.362 25.517 /
 2 6 2 1 23.522 23.453 23.157
 22.633 22.238 21.724 21.102 20.594 20.219 19.849
 19.466 19.042 18.641 18.446 18.494 18.911 19.809
 21.412 24.137 /
 2 6 2 2 15.122 15.113 15.047
 14.923 14.848 14.774 14.703 14.644 14.609 14.629
 14.706 14.852 15.101 15.476 16.044 16.921 18.329
 20.542 23.827 /
 2 6 2 3 12.742 12.733 12.687
 12.633 12.598 12.574 12.572 12.604 12.659 12.759
 12.946 13.232 13.641 14.206 15.004 16.141 17.779
 20.272 23.927 /
 2 6 2 4 11.692 11.683 11.677
 11.663 11.658 11.674 11.703 11.764 11.849 11.979
 12.156 12.492 12.971 13.626 14.544 15.821 17.66
 20.372 24.317 /
 2 6 2 5 11.212 11.213 11.217
 11.223 11.248 11.274 11.322 11.394 11.489 11.629
 11.836 12.122 12.641 13.356 14.354 15.771 17.809
 20.732 24.887 /
 2 6 2 6 10.922 10.923 10.947
 10.993 11.018 11.074 11.133 11.224 11.339 11.509
 11.736 12.042 12.541 13.406 14.594 16.261 18.57
 21.762 26.187 /
 2 6 3 1 23.492 23.413 23.067
 22.443 21.978 21.374 20.723 20.304 19.909 19.629
 19.176 18.702 18.311 18.046 18.004 18.401 19.369
 21.072 23.957 /
 2 6 3 2 15.112 15.103 15.037
 14.903 14.828 14.744 14.662 14.594 14.549 14.549
 14.616 14.742 14.961 15.316 15.874 16.741 18.149
 20.412 23.827 /
 2 6 3 3 12.742 12.723 12.687
 12.623 12.588 12.564 12.562 12.584 12.629 12.719
 12.906 13.182 13.581 14.136 14.934 16.061 17.73
 20.272 24.057 /
 2 6 3 4 11.692 11.683 11.677
 11.663 11.658 11.674 11.703 11.754 11.839 11.959
 12.146 12.462 12.941 13.596 14.504 15.801 17.66
 20.452 24.527 /
 2 6 3 5 11.212 11.213 11.217
 11.223 11.238 11.274 11.312 11.384 11.489 11.629
 11.826 12.112 12.631 13.346 14.354 15.791 17.88
 20.872 25.137 /
 2 6 3 6 10.922 10.923 10.947
 10.993 11.018 11.074 11.133 11.224 11.349 11.509
 11.736 12.052 12.541 13.416 14.624 16.311 18.669
 21.932 26.457 /
 2 6 4 1 23.452 23.343 22.917
 22.133 21.548 20.814 20.363 19.924 19.689 19.279
 18.756 18.222 17.791 17.496 17.444 17.801 18.82
 20.682 23.827 /
 2 6 4 2 15.112 15.103 15.027
 14.883 14.788 14.704 14.603 14.514 14.459 14.439
 14.466 14.562 14.761 15.086 15.634 16.511 17.95
 20.302 23.927 /
 2 6 4 3 12.732 12.723 12.677
 12.613 12.578 12.544 12.543 12.554 12.599 12.679
 12.846 13.102 13.491 14.036 14.824 15.971 17.68
 20.312 24.327 /
 2 6 4 4 11.692 11.683 11.667
 11.653 11.648 11.664 11.693 11.744 11.819 11.939
 12.116 12.432 12.891 13.546 14.464 15.771 17.709
 20.622 24.897 /
 2 6 4 5 11.212 11.213 11.217
 11.223 11.238 11.264 11.312 11.384 11.479 11.619
 11.816 12.092 12.611 13.326 14.354 15.831 17.989
 21.102 25.517 /
 2 6 4 6 10.922 10.923 10.947
 10.993 11.018 11.074 11.133 11.224 11.349 11.509
 11.736 12.052 12.551 13.436 14.664 16.391 18.809
 22.182 26.887 /
 2 6 5 1 23.382 23.243 22.657
 21.603 20.838 20.344 19.922 19.644 19.289 18.729
 18.116 17.522 17.051 16.746 16.724 17.121 18.23
 20.352 23.927 /
 2 6 5 2 15.102 15.093 15.007
 14.833 14.738 14.624 14.512 14.394 14.309 14.249
 14.246 14.302 14.461 14.766 15.314 16.231 17.75
 20.282 24.327 /
 2 6 5 3 12.732 12.723 12.667
 12.593 12.558 12.524 12.502 12.504 12.539 12.599
 12.746 12.992 13.351 13.886 14.674 15.851 17.66
 20.532 24.897 /
 2 6 5 4 11.682 11.683 11.667
 11.643 11.648 11.654 11.672 11.724 11.789 11.909
 12.076 12.372 12.831 13.476 14.404 15.761 17.84
 20.972 25.517 /
 2 6 5 5 11.212 11.213 11.217
 11.223 11.238 11.264 11.303 11.374 11.469 11.609
 11.796 12.072 12.571 13.306 14.364 15.921 18.209
 21.492 26.187 /
 2 6 5 6 10.922 10.923 10.947
 10.993 11.018 11.074 11.133 11.224 11.349 11.519
 11.746 12.072 12.571 13.476 14.744 16.531 19.059
 22.622 27.607 /
 2 6 6 1 23.202 22.973 21.977
 20.533 20.038 19.754 19.413 18.954 18.289 17.539
 16.786 16.132 15.641 15.406 15.544 16.211 17.68
 20.482 25.207 /
 2 6 6 2 15.092 15.063 14.947
 14.733 14.598 14.454 14.283 14.124 13.969 13.839
 13.766 13.762 13.881 14.176 14.784 15.851 17.7
 20.912 25.857 /
 2 6 6 3 12.722 12.713 12.647
 12.553 12.498 12.454 12.412 12.394 12.399 12.429
 12.536 12.742 13.081 13.616 14.444 15.761 17.97
 21.422 26.537 /
 2 6 6 4 11.682 11.673 11.657
 11.633 11.618 11.624 11.633 11.674 11.729 11.829
 11.986 12.252 12.701 13.356 14.354 15.931 18.369
 21.972 27.247 /
 2 6 6 5 11.212 11.213 11.207
 11.213 11.228 11.244 11.293 11.354 11.439 11.579
 11.766 12.032 12.531 13.306 14.474 16.221 18.79
 22.552 27.977 /
 2 6 6 6 10.922 10.923 10.947
 10.993 11.018 11.074 11.133 11.224 11.359 11.529
 11.766 12.102 12.621 13.576 14.934 16.881 19.72
 23.762 29.437 /
 2 6 7 1 23.022 22.693 21.227
 20.043 19.748 19.384 18.922 18.234 17.409 16.559
 15.776 15.132 14.701 14.586 14.904 15.841 17.779
 21.352 26.897 /
